상권_코드_명,시도명,시군구명,행정동명,위도,경도
서울 중구 명동역,서울,중구,명동,37.55970731,126.9850037
장한평역,서울,성동구,용답동,37.55702558,127.0609451
서울 중구 충무로역_1,서울,중구,필동,37.56066325,126.9960613
서울 중구 충무로역_2,서울,중구,필동,37.56280747,126.9927449
북창동,서울,중구,소공동,37.56286864,126.9776121
서울 중구 신당역_1,서울,중구,신당5동,37.56469845,127.0177478
롯데백화점,서울,중구,소공동,37.56458107,126.9806676
명동거리,서울,중구,명동,37.56265347,126.9842448
서울 동대문구 신설동역_2,서울,동대문구,용신동,37.57577934,127.0251766
서울 종로구 종로3가역_2,서울,종로구,종로1.2.3.4가동,37.57209651,126.9897782
돌곶이로8길,서울,성북구,석관동,37.60742588,127.0633532
삼양로93길,서울,강북구,인수동,37.63864303,127.015726
덕릉로60길,서울,도봉구,창3동,37.63674478,127.0413079
도당로13가길,서울,도봉구,방학2동,37.66671284,127.0371762
도당로13바길,서울,도봉구,방학2동,37.66736217,127.035159
도당로19길,서울,도봉구,방학1동,37.66925282,127.0396031
도당로29길,서울,도봉구,방학1동,37.6690266,127.0423913
도봉로156길,서울,도봉구,도봉2동,37.6730979,127.0454201
도봉로169나길,서울,도봉구,도봉1동,37.67747739,127.043507
도봉로181길,서울,도봉구,도봉1동,37.68449592,127.0437378
도봉산4길,서울,도봉구,도봉1동,37.68912751,127.0421759
도봉산길,서울,도봉구,도봉1동,37.68695603,127.0425375
명동길,서울,중구,명동,37.56426654,126.98661
삼일대로4길,서울,중구,을지로동,37.56298743,126.9895417
독산로50길,서울,금천구,시흥4동,37.4626537,126.909822
청림3길,서울,관악구,청림동,37.48976535,126.9590106
행운1길,서울,관악구,행운동,37.48185362,126.9565615
목동중앙북로16길,서울,양천구,목2동,37.5444409,126.8737171
목동중앙북로8길,서울,양천구,목3동,37.54677336,126.8645699
오패산로4길,서울,성북구,월곡2동,37.60384129,127.0396137
노해로17길,서울,강북구,수유3동,37.64044428,127.020451
노해로23길,서울,강북구,수유2동,37.6446877,127.0216193
성덕정17길,서울,성동구,성수2가1동,37.53661076,127.0573305
성덕정길,서울,성동구,성수1가1동,37.53898454,127.0480315
성수이로18길,서울,성동구,성수2가3동,37.54190738,127.0598692
목동로9길,서울,양천구,신정4동,37.52332759,126.8630624
목동중앙남로3가길,서울,양천구,목4동,37.53880859,126.8646295
목동중앙로13나길,서울,양천구,목2동,37.54515105,126.8808109
목동중앙로3길,서울,양천구,목4동,37.53741641,126.8684903
사당로29길,서울,동작구,사당3동,37.48569781,126.9777595
원신길,서울,관악구,삼성동,37.46637968,126.9302324
소담길,서울,관악구,청룡동,37.47784733,126.9429066
금하로24길,서울,금천구,시흥5동,37.44816433,126.9084155
남부순환로112길,서울,금천구,가산동,37.47763301,126.8935918
독산로108길,서울,금천구,독산3동,37.47961784,126.9073935
독산로40길,서울,금천구,시흥4동,37.46050684,126.906671
답십리로23길,서울,동대문구,전농1동,37.5782758,127.0509436
답십리로56길,서울,동대문구,답십리2동,37.56996512,127.0584993
답십리로60길,서울,동대문구,답십리2동,37.56920594,127.0630605
답십리로63길,서울,동대문구,장안2동,37.57544666,127.0687486
장한로26가길,서울,동대문구,장안2동,37.56850803,127.0703948
장한로26길,서울,동대문구,장안1동,37.57104626,127.0745855
장한로27가길,서울,동대문구,장안2동,37.57522025,127.0707068
장한로27길,서울,동대문구,장안2동,37.57332893,127.0694258
면목로17길,서울,광진구,중곡3동,37.56939302,127.0812849
아차산로40길,서울,광진구,자양1동,37.53618446,127.0779903
여의대방로22길,서울,동작구,신대방2동,37.49708255,126.9245269
여의대방로22나길,서울,동작구,신대방2동,37.49663945,126.9220621
여의대방로22카길,서울,동작구,신대방2동,37.49618286,126.9266199
여의대방로24길,서울,동작구,대방동,37.49869469,126.9235075
구로중앙로19길,서울,구로구,구로2동,37.49390968,126.888661
서초대로4길,서울,서초구,방배2동,37.48346449,126.9853468
서초대로64길,서울,서초구,서초1동,37.49341066,127.0210102
답십리로68길,서울,동대문구,장안1동,37.56959951,127.0682112
답십리로69길,서울,동대문구,장안2동,37.57591258,127.0730734
답십리로72길,서울,동대문구,장안1동,37.56837186,127.0720812
망우로18가길,서울,동대문구,휘경2동,37.58686682,127.0603807
망우로18길,서울,동대문구,휘경2동,37.58862311,127.0616389
망우로21길,서울,동대문구,휘경1동,37.59044333,127.0612328
무학로45길,서울,동대문구,용신동,37.58021152,127.0283254
사가정로13길,서울,동대문구,전농2동,37.57883965,127.0590497
사가정로23가길,서울,동대문구,장안2동,37.58006739,127.071051
사가정로2길,서울,동대문구,답십리1동,37.56906671,127.0530427
서울시립대로16길,서울,동대문구,전농1동,37.57870701,127.0537967
서울시립대로29길,서울,동대문구,전농1동,37.58588751,127.0546963
한천로124나길,서울,강북구,번1동,37.63809942,127.0309872
겸재로29길,서울,중랑구,면목본동,37.58958078,127.0862208
겸재로36길,서울,중랑구,면목본동,37.58672466,127.0861949
겸재로54길,서울,중랑구,면목본동,37.58713523,127.0913583
삼양로24길,서울,강북구,송천동,37.61738748,127.0234463
동일로130길,서울,중랑구,중화1동,37.59992695,127.082326
동일로139가길,서울,중랑구,중화2동,37.6048493,127.0779827
동일로139길,서울,중랑구,중화2동,37.60286831,127.0761687
구로중앙로28길,서울,구로구,구로5동,37.49999978,126.8879169
구로중앙로34길,서울,구로구,구로5동,37.50158397,126.8862634
왕십리로31길,서울,성동구,왕십리2동,37.56372334,127.0282059
왕십리로6길,서울,성동구,성수1가2동,37.546148,127.0467348
용답29길,서울,성동구,용답동,37.56493982,127.0537528
용답중앙길,서울,성동구,용답동,37.56588723,127.0506748
장터길,서울,성동구,금호2.3가동,37.54828213,127.0186944
무학로16길,서울,동대문구,용신동,37.57120962,127.0320801
오패산로52길,서울,강북구,송중동,37.6257105,127.0323187
공릉로2길,서울,중랑구,묵1동,37.61169599,127.0792357
답십리로75길,서울,중랑구,면목4동,37.57442039,127.0815508
면목로78길,서울,중랑구,면목본동,37.59142524,127.0896764
봉우재로33길,서울,중랑구,상봉2동,37.59446289,127.0879476
봉화산로4길,서울,중랑구,중화2동,37.59973319,127.0756559
봉화산로56길,서울,중랑구,신내1동,37.60546551,127.0974735
사가정로42길,서울,중랑구,면목7동,37.5789155,127.082767
사가정로54길,서울,중랑구,면목7동,37.57910054,127.0885182
신내로7가길,서울,중랑구,상봉1동,37.60218904,127.0935963
도봉로152가길,서울,도봉구,도봉2동,37.67546738,127.0456822
동일로140길,서울,중랑구,중화1동,37.60471252,127.0804174
동일로149길,서울,중랑구,묵2동,37.60679751,127.074791
동일로157길,서울,중랑구,묵2동,37.61005767,127.0770028
가산로3길,서울,금천구,독산1동,37.47140426,126.8905597
가산로5길,서울,금천구,가산동,37.47318982,126.8922528
금하로14길,서울,금천구,시흥1동,37.45152187,126.9043202
금하로1길,서울,금천구,독산1동,37.45320415,126.8909027
청계천로10나길,서울,성동구,마장동,37.570623,127.0354984
한강대로104길,서울,용산구,남영동,37.55036211,126.9742435
한강대로15길,서울,용산구,한강로동,37.52614036,126.9634027
사근동길,서울,성동구,사근동,37.56060938,127.0458044
상원12길,서울,성동구,성수1가2동,37.55052615,127.0484916
상원길,서울,성동구,성수1가2동,37.54830918,127.0497123
서울숲2길,서울,성동구,성수1가2동,37.54698754,127.0424692
봉화산로30길,서울,중랑구,중화1동,37.60033042,127.0851008
학동로38길,서울,강남구,논현2동,37.51282423,127.0342833
개봉로11길,서울,구로구,개봉3동,37.48815005,126.853606
개봉로17길,서울,구로구,개봉2동,37.49153704,126.8529662
토정로37길,서울,마포구,용강동,37.54168368,126.9432766
효창원로93길,서울,마포구,공덕동,37.54779959,126.9608573
동남로65길,서울,강동구,명일2동,37.54795715,127.1546019
동작대로17길,서울,동작구,사당1동,37.48342757,126.9794222
동작대로29길,서울,동작구,사당2동,37.48859012,126.9781544
동작대로33길,서울,동작구,사당2동,37.4900592,126.9806982
동작대로35길,서울,동작구,사당2동,37.49215833,126.9793972
동작대로7길,서울,동작구,사당1동,37.47847185,126.9784513
등용로14길,서울,동작구,대방동,37.51169349,126.9339454
강남대로23길,서울,서초구,양재1동,37.475756,127.0369231
선유서로25길,서울,영등포구,양평1동,37.52438592,126.8837513
곰달래로5길,서울,양천구,신월1동,37.53456765,126.8317356
남부순환로33길,서울,양천구,신월5동,37.53799022,126.8308793
남부순환로40길,서울,양천구,신월3동,37.53397583,126.8274602
남부순환로58길,서울,양천구,신월3동,37.53059244,126.8304774
남부순환로70길,서울,양천구,신월7동,37.52317404,126.8346006
남부순환로79길,서울,양천구,신월6동,37.51616491,126.8416631
삼성로69길,서울,강남구,대치4동,37.50134562,127.057066
삼성로75길,서울,강남구,대치4동,37.50316615,127.0560383
선릉로121길,서울,강남구,논현2동,37.51364202,127.0409459
선릉로132길,서울,강남구,청담동,37.51874059,127.0440142
선릉로133길,서울,강남구,논현2동,37.51812996,127.0381204
선릉로146길,서울,강남구,청담동,37.5225249,127.0437675
양천로73가길,서울,강서구,염창동,37.55061395,126.874861
남부순환로234길,서울,관악구,낙성대동,37.47743911,126.9577624
마포대로12길,서울,마포구,아현동,37.5473559,126.9547016
마포대로20길,서울,마포구,공덕동,37.55130328,126.9573926
천호대로197길,서울,강동구,길동,37.53808228,127.1474985
천호대로219길,서울,강동구,상일동,37.54743796,127.1717108
천호옛14길,서울,강동구,성내2동,37.53613539,127.1246735
천호옛길,서울,강동구,성내2동,37.53390203,127.1236063
풍성로37가길,서울,강동구,성내2동,37.53277974,127.128345
국회단지길,서울,관악구,은천동,37.48874869,126.9411909
중앙로32길,서울,양천구,신정1동,37.52114481,126.8610416
강서로5나길,서울,강서구,화곡1동,37.52854526,126.8421007
강서로5라길,서울,강서구,화곡2동,37.52990356,126.8544069
강서로8길,서울,강서구,화곡8동,37.5296371,126.8502667
개화동로23길,서울,강서구,방화2동,37.5661035,126.8086872
개화동로25길,서울,강서구,방화2동,37.56412073,126.8083301
곰달래로25길,서울,강서구,화곡8동,37.53210385,126.8487118
영등포로80길,서울,영등포구,신길1동,37.51202725,126.9199989
난향길,서울,관악구,난향동,37.46283908,126.9168864
남부순환로142길,서울,관악구,미성동,37.48023482,126.9130344
남부순환로151길,서울,관악구,신사동,37.48356161,126.9159024
남부순환로161길,서울,관악구,신사동,37.48405977,126.9196443
남부순환로172길,서울,관악구,미성동,37.48243015,126.9214324
송이로23길,서울,송파구,가락2동,37.49624664,127.1259416
관악로28길,서울,관악구,행운동,37.48498985,126.9585609
관악로30길,서울,관악구,청림동,37.48646764,126.9589559
관천로15길,서울,관악구,신사동,37.48730376,126.9201722
관천로22길,서울,관악구,신림동,37.48863117,126.9246372
개포로17길,서울,강남구,개포4동,37.48022145,127.0469537
개포로20길,서울,강남구,개포4동,37.47706771,127.0474831
사당로16가길,서울,동작구,사당4동,37.48304725,126.9704903
세무서길,서울,서대문구,홍제3동,37.59052816,126.9464665
양재대로62길,서울,송파구,가락본동,37.4980836,127.1182774
양재대로64길,서울,송파구,가락본동,37.49913391,127.1220788
양재대로71길,서울,송파구,방이1동,37.51058205,127.1255472
양재대로72길,서울,송파구,오금동,37.50947952,127.1286218
오금로11길,서울,송파구,방이2동,37.51283051,127.1116272
오금로36길,서울,송파구,가락본동,37.50164464,127.1250233
독산로78다길,서울,금천구,독산4동,37.47019085,126.9043416
동남로20길,서울,송파구,가락2동,37.49639879,127.1350225
마천로51길,서울,송파구,마천2동,37.49683792,127.1518164
백제고분로21길,서울,송파구,삼전동,37.50562231,127.0907951
백제고분로22길,서울,송파구,삼전동,37.50207424,127.0883028
백제고분로31길,서울,송파구,삼전동,37.50487112,127.095058
백제고분로32길,서울,송파구,삼전동,37.50033058,127.0944076
송이로32길,서울,송파구,문정1동,37.4885782,127.1267541
송이로36길,서울,송파구,문정1동,37.48397551,127.1253896
송파대로30길,서울,송파구,가락본동,37.49602717,127.1204001
동교로19길,서울,마포구,서교동,37.55807532,126.9170071
동교로25길,서울,마포구,연남동,37.55895112,126.9196658
동교로27길,서울,마포구,연남동,37.56066403,126.9211693
양천로14길,서울,강서구,방화2동,37.57108706,126.8093424
사당로16길,서울,동작구,사당4동,37.48083115,126.9720401
사당로20길,서울,동작구,사당1동,37.48114731,126.9756918
사당로23길,서울,동작구,사당3동,37.48899443,126.9726476
사당로23나길,서울,동작구,사당3동,37.4870398,126.9751811
논현로27길,서울,서초구,양재1동,37.47881804,127.0411417
영동대로112길,서울,강남구,삼성1동,37.51562365,127.0627778
영동대로65길,서울,강남구,대치2동,37.50267644,127.0623598
일원로3길,서울,강남구,일원1동,37.49285991,127.0842437
상암로14길,서울,강동구,천호2동,37.54789861,127.1282464
상암로4길,서울,강동구,천호2동,37.54837886,127.1257237
상암로51길,서울,강동구,명일1동,37.54789671,127.1454357
상암로5길,서울,강동구,암사2동,37.55280052,127.1278021
상일로5길,서울,강동구,상일동,37.54939437,127.1708553
성내로5길,서울,강동구,성내1동,37.53137959,127.1232627
대림로7길,서울,영등포구,대림2동,37.48914783,126.9040347
대림로8길,서울,영등포구,대림1동,37.49125773,126.9059543
화곡로13길,서울,양천구,신월5동,37.54155226,126.8330551
신촌로12길,서울,마포구,서교동,37.55478737,126.9321984
신촌로28가길,서울,마포구,아현동,37.5559406,126.9502034
신촌로30길,서울,마포구,아현동,37.55646409,126.95241
양화로11길,서울,마포구,서교동,37.5523891,126.9157006
가로공원로58길,서울,양천구,신월3동,37.53308984,126.8254144
곰달래로10길,서울,양천구,신월1동,37.52803526,126.8380856
곰달래로2길,서울,양천구,신월1동,37.52778784,126.8350882
양천로24가길,서울,강서구,방화1동,37.57231925,126.8136294
양천로24길,서울,강서구,방화1동,37.57020451,126.815276
양천로26길,서울,강서구,방화1동,37.57198146,126.8224484
양천로49길,서울,강서구,가양1동,37.57099779,126.8402566
양천로71길,서울,강서구,염창동,37.55335125,126.8732381
삼성로64길,서울,강남구,대치2동,37.50082893,127.0631952
일원로9길,서울,강남구,일원1동,37.49055313,127.0845238
테헤란로81길,서울,강남구,삼성1동,37.51060809,127.056779
고덕로10길,서울,강동구,암사1동,37.55280773,127.1294544
고덕로25길,서울,강동구,암사3동,37.55550477,127.1347782
고덕로61길,서울,강동구,고덕1동,37.55961094,127.1515928
구천면로36길,서울,강동구,천호1동,37.54257641,127.1339289
구천면로41길,서울,강동구,천호2동,37.54705676,127.1318095
구천면로42길,서울,강동구,천호1동,37.54489812,127.1364339
신길로60길,서울,영등포구,영등포본동,37.51306771,126.9133356
양평로19길,서울,영등포구,양평2동,37.53579412,126.8949914
양평로22라길,서울,영등포구,양평2동,37.53971285,126.894307
양평로28길,서울,영등포구,양평2동,37.54166474,126.8906947
여의대방로35길,서울,영등포구,신길6동,37.5015837,126.9186869
여의대방로39길,서울,영등포구,신길7동,37.50333285,126.9204379
망원로2길,서울,마포구,망원1동,37.5547579,126.9028982
매봉산로2길,서울,마포구,상암동,37.57711439,126.8956126
효령로23길,서울,서초구,방배1동,37.48285251,126.9930579
효령로31길,서울,서초구,방배1동,37.48470865,126.9941318
효령로34길,서울,서초구,방배3동,37.47996949,127.0000565
효령로72길,서울,서초구,서초2동,37.48674191,127.0273515
방배중앙로21길,서울,서초구,방배본동,37.49179873,126.9846215
청두곶길,서울,서초구,방배2동,37.47945504,126.9856076
서초중앙로8길,서울,서초구,서초1동,37.48746421,127.0198552
도신로29길,서울,영등포구,도림동,37.50954771,126.9054111
곰달래로3길,서울,양천구,신월1동,37.53140711,126.833123
진황도로27길,서울,강동구,천호3동,37.53915283,127.1337418
시흥대로84길,서울,금천구,독산2동,37.46109793,126.9022395
시흥대로94길,서울,금천구,독산2동,37.46405151,126.9001671
논현로10길,서울,강남구,개포4동,37.47513872,127.0495055
논현로115길,서울,강남구,논현1동,37.50827502,127.0311709
논현로123길,서울,강남구,논현1동,37.51072643,127.0284687
마포대로4길,서울,마포구,도화동,37.53777501,126.9468663
만리재옛길,서울,마포구,공덕동,37.5487896,126.9576882
망원로11길,서울,마포구,망원2동,37.55948129,126.9055744
구암길,서울,관악구,성현동,37.49040928,126.9469678
도곡로37길,서울,강남구,역삼2동,37.49522467,127.0431975
도산대로15길,서울,강남구,신사동,37.52060235,127.0243775
우장산로6길,서울,강서구,우장산동,37.55303913,126.8389256
월정로20길,서울,강서구,화곡1동,37.5295615,126.8406957
초록마을로3길,서울,강서구,화곡본동,37.54639142,126.8469403
초록마을로8길,서울,강서구,화곡본동,37.54079881,126.8489545
초원로16길,서울,강서구,방화1동,37.56549179,126.8149481
도신로15길,서울,영등포구,도림동,37.5075866,126.8982656
공항대로8길,서울,강서구,공항동,37.55908127,126.8121345
도림로6길,서울,구로구,가리봉동,37.48462806,126.8873519
범안로17길,서울,금천구,독산1동,37.46841542,126.8932996
벚꽃로56길,서울,금천구,가산동,37.48322756,126.883295
시흥대로120길,서울,금천구,독산4동,37.46864715,126.9007375
시흥대로138길,서울,금천구,독산3동,37.47261923,126.8991157
시흥대로141길,서울,금천구,독산1동,37.47500532,126.8972697
문성로5길,서울,금천구,독산3동,37.47803058,126.9055187
범안로11길,서울,금천구,독산1동,37.46856585,126.8903151
남부순환로248길,서울,관악구,인헌동,37.47467611,126.9675655
삼성로63길,서울,강남구,대치4동,37.49934503,127.0578109
모래내로15길,서울,서대문구,남가좌1동,37.57297854,126.9180773
북아현로4길,서울,서대문구,북아현동,37.56020548,126.9583835
세검정로1길,서울,서대문구,홍은1동,37.59355463,126.9446074
세무서2길,서울,서대문구,홍제2동,37.58788848,126.9469779
도산대로23길,서울,강남구,신사동,37.52101651,127.025769
도산대로30길,서울,강남구,논현2동,37.51795207,127.0301456
도산대로38길,서울,강남구,논현2동,37.51842005,127.0321819
도산대로50길,서울,강남구,논현2동,37.51995002,127.0380195
도산대로81길,서울,강남구,청담동,37.52709161,127.0473112
동광로12길,서울,서초구,방배4동,37.4889787,126.9856737
개포로28길,서울,강남구,개포4동,37.47786869,127.0496995
개포로82길,서울,강남구,개포2동,37.48886104,127.0677419
오금로46길,서울,송파구,가락2동,37.49368855,127.1334458
풍성로25길,서울,송파구,풍납1동,37.53529256,127.1207234
수색로8길,서울,서대문구,북가좌1동,37.5770237,126.9056088
신촌로37길,서울,서대문구,북아현동,37.55841254,126.9584977
연희로10길,서울,서대문구,연희동,37.56479737,126.9320762
응암로1길,서울,서대문구,북가좌2동,37.5813968,126.9098035
증가로10길,서울,서대문구,남가좌2동,37.57892954,126.9247501
논현로139길,서울,강남구,논현1동,37.51633989,127.0275886
독산로85길,서울,금천구,독산3동,37.47264001,126.9024053
중앙로36길,서울,양천구,신정1동,37.51955465,126.8573568
중앙로45길,서울,양천구,신정3동,37.52087097,126.8507594
중앙로47길,서울,양천구,신정3동,37.51806885,126.8507536
중앙로51길,서울,양천구,신월2동,37.52397229,126.84521
중앙로55길,서울,양천구,신월2동,37.5258921,126.8457264
동교로38길,서울,마포구,연남동,37.56137875,126.9256845
가재울로6길,서울,서대문구,남가좌2동,37.57572097,126.9231458
독립문로8길,서울,서대문구,천연동,37.56708066,126.9600436
명지대길,서울,서대문구,남가좌2동,37.58278522,126.9238518
동남로82길,서울,강동구,고덕2동,37.56101085,127.1626082
동남로85길,서울,강동구,고덕1동,37.5610486,127.154629
명일로13길,서울,강동구,둔촌2동,37.53330307,127.1433595
남부순환로365길,서울,강남구,도곡1동,37.48721599,127.039552
곰달래로31길,서울,강서구,화곡2동,37.53261202,126.8515506
곰달래로47길,서울,강서구,화곡2동,37.53514851,126.8553245
곰달래로53길,서울,강서구,화곡4동,37.53586287,126.8574389
곰달래로60길,서울,강서구,화곡4동,37.53089517,126.8623472
개봉로17다길,서울,구로구,개봉2동,37.49362727,126.8528829
개봉로1길,서울,구로구,개봉3동,37.48304902,126.8525419
도림로112길,서울,영등포구,도림동,37.50905888,126.9025955
논현로106길,서울,강남구,역삼1동,37.50629119,127.0367798
도림로147길,서울,영등포구,문래동,37.51530084,126.8900545
도림로63길,서울,영등포구,신길5동,37.4993103,126.9029474
도림천로21길,서울,영등포구,대림2동,37.48755124,126.9018319
난우길,서울,관악구,미성동,37.47626458,126.9175159
성안로3길,서울,강동구,성내1동,37.52692556,127.1261855
강남대로34길,서울,서초구,양재1동,37.48320662,127.0391881
남부순환로88길,서울,양천구,신정3동,37.51208799,126.8384255
논현로159길,서울,강남구,신사동,37.5226387,127.0239709
논현로26길,서울,강남구,도곡2동,37.4824746,127.0453496
논현로28길,서울,강남구,도곡2동,37.48392563,127.0442764
논현로63길,서울,강남구,역삼1동,37.49231651,127.0370104
논현로8길,서울,강남구,개포4동,37.47397539,127.0518901
공항대로59다길,서울,강서구,염창동,37.55059884,126.8692254
공항대로61길,서울,강서구,염창동,37.55204612,126.8662578
강동대로53길,서울,강동구,성내3동,37.52439642,127.1319846
동소문로13길,서울,성북구,동선동,37.59282817,127.0123874
동소문로15길,서울,성북구,동선동,37.59401713,127.0153316
동소문로26가길,서울,성북구,동선동,37.59429565,127.020529
동소문로2길,서울,성북구,삼선동,37.58920648,127.0091146
동소문로6길,서울,성북구,삼선동,37.58847678,127.0075407
증산로5길,서울,은평구,증산동,37.58378159,126.9061551
증산로9길,서울,은평구,증산동,37.58594517,126.9076808
암사종합시장,서울,강동구,암사1동,37.55093401,127.1291343
양지골목시장,서울,강동구,암사3동,37.55554708,127.1371549
고분다리골목시장,서울,강동구,천호1동,37.5424795,127.1319825
동서울시장,서울,강동구,천호2동,37.54208727,127.1281572
천호시장,서울,강동구,천호2동,37.54114175,127.1276691
성내골목시장,서울,강동구,성내2동,37.53386176,127.1275888
둔촌역전통시장,서울,강동구,성내3동,37.52772618,127.1354636
정릉아리랑시장,서울,성북구,정릉2동,37.60219856,127.0115283
고덕전통시장,서울,강동구,고덕2동,37.5577937,127.1694371
정릉시장,서울,성북구,정릉3동,37.60826249,127.0084147
길음시장,서울,성북구,길음1동,37.60294488,127.0220715
서울 종로구 종로5가역_2,서울,종로구,종로5.6가동,37.57350251,126.9998189
종로구청,서울,종로구,종로1.2.3.4가동,37.5729243,126.980756
서울 종로구 종로5가역_3,서울,종로구,종로5.6가동,37.57261043,127.0047317
서울 종로구 종로5가역_4,서울,종로구,종로1.2.3.4가동,37.57353851,126.9968757
인사동,서울,종로구,종로1.2.3.4가동,37.57309615,126.985318
홍익대학교 주변,서울,마포구,서교동,37.55213182,126.9215178
서울 강동구 명일역,서울,강동구,명일1동,37.55189902,127.1439044
등촌역,서울,양천구,목3동,37.54999086,126.8653901
서울 강동구 고덕역,서울,강동구,명일2동,37.55343532,127.1545227
서울 중구 약수역_1,서울,중구,약수동,37.55418465,127.0108079
서울 중구 약수역_2,서울,중구,다산동,37.55431088,127.0098459
서울 마포구 홍대입구역_1,서울,마포구,서교동,37.55447276,126.9190708
강서구청,서울,강서구,화곡6동,37.55268515,126.850662
신촌역,서울,마포구,대흥동,37.55425776,126.9357412
왕십리역_1,서울,성동구,행당1동,37.55900968,127.0337159
전농로3길,서울,동대문구,답십리1동,37.57055173,127.0565302
전농로4길,서울,동대문구,답십리2동,37.56641491,127.0590852
제기로21길,서울,동대문구,청량리동,37.58881218,127.0412927
돌곶이로27길,서울,성북구,장위2동,37.61089046,127.0537179
돌곶이로28길,서울,성북구,장위2동,37.61260043,127.0577626
