상권_코드_명,시도명,시군구명,행정동명,위도,경도
돌곶이로41길,서울,성북구,장위1동,37.6174438,127.046281
장미원골목시장,서울,강북구,우이동,37.64500415,127.0143676
수유북부시장,서울,강북구,인수동,37.63632745,127.0160994
동북시장,서울,강북구,삼양동,37.62016329,127.0191768
방천골목시장,서울,강북구,송중동,37.61231256,127.0332303
숭인시장,서울,강북구,송천동,37.61353896,127.0292554
솔샘시장,서울,강북구,삼각산동,37.61937935,127.019675
화곡중앙골목시장,서울,강서구,화곡1동,37.53455995,126.8391464
대원종합시장,서울,강서구,화곡3동,37.54452131,126.8364545
남부골목시장,서울,강서구,화곡4동,37.53298295,126.8601824
영동전통시장,서울,강남구,논현1동,37.50917766,127.0241815
논현종합시장,서울,강남구,논현2동,37.50989594,127.0343499
청담삼익시장,서울,강남구,청담동,37.52236575,127.0576816
서울 강북구 미아삼거리역_1,서울,강북구,송중동,37.61263758,127.0308067
서울 종로구 동대문역_2,서울,종로구,창신1동,37.57134843,127.0128705
장안동사거리,서울,동대문구,장안2동,37.57150771,127.071439
동묘앞역,서울,종로구,창신1동,37.57332144,127.0143312
서울 종로구 광화문역_2,서울,종로구,사직동,37.57224686,126.972221
서울 동대문구 신설동역_1,서울,동대문구,용신동,37.57423885,127.0241686
신설동역,서울,종로구,숭인2동,37.57431146,127.0214291
장한평역_2,서울,동대문구,장안1동,37.56320616,127.0614369
서울 강서구 송정역,서울,강서구,공항동,37.56121331,126.8100579
남영역,서울,용산구,남영동,37.54221652,126.9718135
서울 용산구 숙대입구역,서울,용산구,용산2가동,37.5401459,126.9800742
공덕역,서울,마포구,아현동,37.54514705,126.9511724
서울 마포구 공덕역_2,서울,마포구,아현동,37.54533677,126.9524397
어린이대공원역,서울,광진구,군자동,37.54789234,127.0718465
녹사평대로32길,서울,용산구,이태원1동,37.53350693,126.9918765
녹사평대로40나길,서울,용산구,이태원2동,37.53510146,126.9889007
대사관로34길,서울,용산구,한남동,37.53114644,127.0058492
긴고랑로20길,서울,광진구,중곡2동,37.56004785,127.0839119
장한로5길,서울,동대문구,장안1동,37.56520463,127.0646983
장한로8길,서울,동대문구,장안1동,37.56382391,127.0685907
전농로29길,서울,동대문구,전농1동,37.58009401,127.0549524
장위전통시장,서울,성북구,장위2동,37.61154029,127.0512041
번동시장,서울,성북구,장위3동,37.62131736,127.0479938
녹사평대로46길,서울,용산구,이태원2동,37.53788551,126.9884817
새석관시장,서울,성북구,석관동,37.60821499,127.0526741
석관황금시장,서울,성북구,석관동,37.60976015,127.0620188
번동북부골목시장,서울,강북구,번1동,37.63585621,127.0300572
수유전통시장,서울,강북구,수유1동,37.6311637,127.0227936
밤나무골시장,서울,성북구,월곡1동,37.60879803,127.0355392
우이시장,서울,강북구,수유2동,37.6464179,127.0198635
강북종합시장,서울,강북구,수유3동,37.64232631,127.0256976
석관시장,서울,성북구,석관동,37.60897713,127.0604099
수유중앙시장,서울,강북구,수유3동,37.64033602,127.0212441
장한평역_1,서울,동대문구,장안1동,37.56216721,127.0666085
서울 강서구 발산역,서울,강서구,등촌3동,37.55967196,126.8400205
왕십리역_2,서울,성동구,왕십리도선동,37.56277561,127.0345213
시청역_1,서울,중구,소공동,37.56160641,126.9735718
미아사거리_2,서울,성북구,길음2동,37.60785391,127.0284604
서울 은평구 불광역_1,서울,은평구,대조동,37.60949402,126.9293514
동대문시장_2,서울,종로구,종로5.6가동,37.57033998,127.0029318
서울 종로구 동대문역_1,서울,종로구,창신2동,37.57199739,127.0103803
서울 은평구 불광역_2,서울,은평구,불광1동,37.61037784,126.9307889
서울 은평구 불광역_3,서울,은평구,대조동,37.61102519,126.9285119
영등포역_3,서울,영등포구,영등포동,37.51912369,126.9033177
여의도 시범아파트앞,서울,영등포구,여의동,37.51902118,126.9386446
서울 강남구 역삼역_2,서울,강남구,역삼1동,37.50316394,127.0391646
건대입구역,서울,광진구,자양3동,37.53849506,127.0716112
서울 광진구 건대입구역_1,서울,광진구,자양4동,37.54004698,127.06789
서울 강동구 천호역_2,서울,강동구,천호2동,37.53942172,127.1268515
서울 마포구 마포역_1,서울,마포구,도화동,37.53985658,126.9474532
광나루로24길,서울,광진구,화양동,37.54545709,127.0759292
광나루로36길,서울,광진구,구의1동,37.54383724,127.0862134
광나루로37길,서울,광진구,구의2동,37.54567404,127.0878903
서울 광진구 구의역,서울,광진구,구의1동,37.53799026,127.0855165
광나루로40길,서울,광진구,구의1동,37.54302417,127.0891319
퇴계로8길,서울,중구,회현동,37.55665201,126.9789947
퇴계로90길,서울,중구,신당5동,37.56368862,127.0219807
녹사평대로11길,서울,용산구,서빙고동,37.52177597,126.99319
녹사평대로26길,서울,용산구,이태원1동,37.53175903,126.992465
백운시장,서울,도봉구,쌍문1동,37.6557888,127.0153103
쌍문역골목시장,서울,도봉구,쌍문3동,37.64842427,127.0325665
방학동도깨비시장,서울,도봉구,방학2동,37.66531686,127.0354301
공릉동도깨비시장,서울,노원구,공릉1동,37.62232983,127.0759054
상계시장,서울,노원구,상계3.4동,37.66494511,127.0778528
상계중앙시장,서울,노원구,상계5동,37.6597784,127.0699936
경창시장,서울,양천구,신월2동,37.52475257,126.8424934
신월3동골목시장,서울,양천구,신월3동,37.53389343,126.8265666
신곡종합시장,서울,양천구,신월6동,37.51842206,126.8451649
신월6동골목시장,서울,양천구,신월6동,37.51804023,126.8425867
명일골목시장,서울,강동구,명일1동,37.54922136,127.1452911
당산역_2,서울,영등포구,당산2동,37.53545679,126.9008414
서울 강동구 천호역,서울,송파구,풍납1동,37.53831759,127.12298
서울시청,서울,중구,명동,37.56783346,126.979467
시청역_2,서울,중구,소공동,37.56439899,126.9713977
서대문구 서대문역_1,서울,종로구,교남동,37.56800154,126.965997
종각역 젊음의 거리,서울,종로구,종로1.2.3.4가동,37.56928496,126.9854885
종각역,서울,종로구,종로1.2.3.4가동,37.56959068,126.9811304
서울 종로구 광화문역_1,서울,종로구,사직동,37.56912099,126.9748483
서울 종로구 종로3가역_1,서울,종로구,종로1.2.3.4가동,37.56924939,126.989971
동대문시장_1,서울,중구,광희동,37.56730346,127.006882
이문로42길,서울,동대문구,이문2동,37.60073985,127.0646272
용마산로100길,서울,중랑구,망우3동,37.59063357,127.0994243
용마산로112길,서울,중랑구,망우본동,37.59919762,127.1044975
용마산로118길,서울,중랑구,망우본동,37.60101767,127.1044321
동일로100길,서울,중랑구,면목2동,37.58995239,127.0831529
창경궁로43길,서울,성북구,성북동,37.58883737,127.0036458
대흥로28길,서울,마포구,염리동,37.5551193,126.9470125
성균관로5길,서울,종로구,혜화동,37.58418826,126.9968526
숭인동길,서울,종로구,숭인2동,37.57689717,127.0221997
옥인길,서울,종로구,청운효자동,37.58069669,126.9664781
율곡로10길,서울,종로구,종로1.2.3.4가동,37.576061,126.9911248
율곡로16길,서울,종로구,종로5.6가동,37.57502512,127.0040413
이화장길,서울,종로구,이화동,37.57785421,127.0048453
퇴계로12길,서울,중구,회현동,37.55650836,126.9820957
퇴계로18길,서울,중구,명동,37.55685114,126.9849137
퇴계로46길,서울,중구,장충동,37.56122193,127.0008941
뚝섬로24길,서울,광진구,자양4동,37.53492309,127.0628279
오목로3길,서울,양천구,신월4동,37.52389979,126.8381738
오목로5길,서울,양천구,신월4동,37.52405629,126.8406283
은행정로5길,서울,양천구,신정1동,37.52119544,126.8581569
신목로5길,서울,양천구,신정2동,37.51848186,126.8725958
상도로61길,서울,동작구,상도1동,37.4944679,126.9570178
상도로62길,서울,동작구,상도1동,37.49621416,126.9526065
연서로5길,서울,은평구,역촌동,37.60421334,126.9144191
은평로10길,서울,은평구,응암1동,37.59975115,126.9242422
은평로13길,서울,은평구,녹번동,37.6024542,126.9243753
상도로47길,서울,동작구,상도1동,37.50307943,126.951607
도봉로109길,서울,도봉구,쌍문3동,37.6468929,127.0314441
도봉로114길,서울,도봉구,창1동,37.64759427,127.0363168
서초대로8길,서울,서초구,방배2동,37.48392441,126.989044
신반포로45길,서울,서초구,잠원동,37.51231446,127.0165817
언남길,서울,서초구,양재2동,37.47402412,127.0426992
주흥15길,서울,서초구,반포1동,37.50881828,127.0185149
주흥길,서울,서초구,반포1동,37.506061,127.0197697
구로동로7길,서울,구로구,가리봉동,37.4864081,126.8832788
독산로64길,서울,금천구,독산2동,37.46555074,126.9044605
독산로70길,서울,금천구,독산4동,37.46736977,126.9032148
신월로20길,서울,양천구,신월6동,37.51860224,126.8451532
오목로23길,서울,양천구,신정4동,37.52623281,126.8514501
오목로30길,서울,양천구,신정4동,37.5231272,126.85373
한천로130길,서울,강북구,번1동,37.63949565,127.0320868
한천로132길,서울,강북구,번1동,37.64073964,127.0296966
노해로33길,서울,강북구,수유2동,37.6467869,127.0221185
솔샘로65길,서울,강북구,송천동,37.6206844,127.0267096
수유로12길,서울,강북구,수유1동,37.63287585,127.02131
오패산로30길,서울,강북구,송중동,37.61464568,127.0347717
삼양로27길,서울,강북구,삼각산동,37.61887504,127.0181344
삼양로41길,서울,강북구,삼양동,37.6217132,127.017818
사당로8길,서울,동작구,사당5동,37.48289337,126.9677655
구로중앙로42길,서울,구로구,신도림동,37.50969377,126.8779945
구로중앙로7길,서울,구로구,구로4동,37.49063216,126.8909613
구로중앙로8길,서울,구로구,구로4동,37.49277815,126.8926996
남부순환로97길,서울,구로구,개봉2동,37.49415623,126.8580949
대방동2길,서울,동작구,대방동,37.50109407,126.9278025
사당로2차길,서울,동작구,사당5동,37.48660523,126.9667011
사당로30길,서울,동작구,사당1동,37.48153568,126.9807908
구로동로8길,서울,구로구,구로4동,37.48767285,126.8867028
국사봉1길,서울,동작구,상도3동,37.4984386,126.9320119
오패산로67길,서울,강북구,번1동,37.6355689,127.0257972
인수봉로56길,서울,강북구,인수동,37.63612037,127.014989
인수봉로72길,서울,강북구,인수동,37.64297711,127.0128716
인수봉로79길,서울,강북구,인수동,37.64350908,127.0086566
한천로139가길,서울,강북구,수유3동,37.6408401,127.0236916
한천로140길,서울,강북구,수유3동,37.64219052,127.0284622
덕릉로40길,서울,강북구,번2동,37.63423399,127.0317333
덕릉로41길,서울,강북구,번1동,37.63742414,127.0291741
도봉로13길,서울,강북구,송천동,37.6152334,127.0267869
한천로101가길,서울,성북구,장위1동,37.61964107,127.0490915
한천로76길,서울,성북구,석관동,37.61165955,127.0651576
삼양로54길,서울,강북구,송천동,37.62328917,127.0222927
삼양로77길,서울,강북구,수유1동,37.6288584,127.0151348
역말로9길,서울,은평구,대조동,37.61299398,126.9216124
한글비석로24길,서울,노원구,상계5동,37.66287654,127.0720479
한글비석로44길,서울,노원구,상계5동,37.66472476,127.0700435
삼양로8길,서울,성북구,길음2동,37.60759345,127.0248249
성북로8길,서울,성북구,성북동,37.59124293,127.0057067
서울시립대로4길,서울,동대문구,전농1동,37.57379882,127.0486652
약령시로17길,서울,동대문구,제기동,37.58500055,127.0425021
왕산로32길,서울,동대문구,용신동,37.57627017,127.0418179
왕산로33길,서울,동대문구,제기동,37.58207242,127.0422174
왕산로43길,서울,동대문구,청량리동,37.58498927,127.0484007
한천로109길,서울,강북구,번3동,37.62746438,127.0419938
솔매로41길,서울,강북구,미아동,37.62682098,127.0226223
솔매로45길,서울,강북구,미아동,37.62838839,127.0241408
솔매로50길,서울,강북구,송중동,37.62413482,127.0282627
종암로24가길,서울,성북구,종암동,37.60017555,127.0355577
종암로5길,서울,성북구,종암동,37.59341852,127.0341844
지봉로20길,서울,성북구,보문동,37.58309653,127.0192126
화랑로13길,서울,성북구,월곡2동,37.60532722,127.0416529
화랑로19길,서울,성북구,장위2동,37.60863061,127.0500129
화랑로1길,서울,성북구,월곡1동,37.60484324,127.0336574
장충단로8길,서울,중구,장충동,37.56214966,127.0083869
청구로17길,서울,중구,다산동,37.5586445,127.0117026
청구로1길,서울,중구,청구동,37.55808546,127.0153921
화랑로14길,서울,성북구,월곡2동,37.6013086,127.0422282
가좌로7길,서울,은평구,응암3동,37.58493549,126.919185
갈현로1길,서울,은평구,신사1동,37.59941547,126.908287
노해로60길,서울,도봉구,쌍문3동,37.6490095,127.0340172
노해로63다길,서울,도봉구,창5동,37.65453767,127.0454881
목동중앙서로7길,서울,양천구,목4동,37.5343763,126.8651806
목동중앙서로8가길,서울,양천구,목4동,37.53137577,126.865005
신목로2길,서울,양천구,신정2동,37.5197466,126.875727
왕십리로26길,서울,성동구,왕십리도선동,37.56424476,127.0326996
마조로16길,서울,성동구,마장동,37.5655292,127.044834
마조로1길,서울,성동구,사근동,37.56155755,127.0399535
매봉길,서울,성동구,옥수동,37.54751696,127.0137038
무수막길,서울,성동구,금호2.3가동,37.55284082,127.0208684
무학로6길,서울,성동구,왕십리도선동,37.56570415,127.0334926
무학봉28길,서울,성동구,왕십리2동,37.56209157,127.0319743
무학봉길,서울,성동구,왕십리2동,37.56061476,127.0287707
시흥대로62가길,서울,금천구,시흥1동,37.45627905,126.9041107
시흥대로63길,서울,금천구,시흥1동,37.45512982,126.8982011
신길로17길,서울,영등포구,신길5동,37.49768231,126.9064665
신길로39길,서울,영등포구,신길3동,37.5076306,126.9079809
신길로42가길,서울,영등포구,신길1동,37.50927532,126.9144824
신길로42길,서울,영등포구,신길4동,37.50660734,126.9131056
법원단지9길,서울,관악구,난곡동,37.47497031,126.922209
봉천로33길,서울,관악구,은천동,37.48430811,126.944055
서림7길,서울,관악구,서림동,37.47238595,126.9403446
승방길,서울,관악구,남현동,37.47314715,126.9799677
선릉로18길,서울,강남구,개포2동,37.48339531,127.0615524
압구정로2길,서울,강남구,신사동,37.5210988,127.0195474
언주로81길,서울,강남구,역삼2동,37.49888341,127.0413563
월드컵로16길,서울,마포구,서교동,37.55730511,126.9110209
사평대로26길,서울,서초구,반포4동,37.49957541,126.999084
사평대로57길,서울,서초구,반포1동,37.50739424,127.0212177
서초대로15길,서울,서초구,방배4동,37.4892764,126.9890319
가로공원로76가길,서울,강서구,화곡1동,37.53370594,126.8405738
가로공원로80길,서울,강서구,화곡1동,37.536435,126.8398552
고척로52길,서울,구로구,고척1동,37.50152391,126.8559888
북촌로11길,서울,종로구,가회동,37.58131307,126.9841729
북촌로5길,서울,종로구,삼청동,37.58034865,126.9816938
능동로13길,서울,광진구,화양동,37.54512805,127.0688678
능동로19길,서울,광진구,화양동,37.54636952,127.0720714
능동로34길,서울,광진구,능동,37.55408404,127.0827961
동일로123길,서울,중랑구,중화2동,37.59866792,127.0788708
조원중앙로2길,서울,관악구,조원동,37.48189848,126.9087926
중앙길,서울,관악구,중앙동,37.48521212,126.9507818
청룡8길,서울,관악구,청룡동,37.48044229,126.9430177
법원단지길,서울,관악구,난곡동,37.47420268,126.9195644
복은길,서울,관악구,서림동,37.47443062,126.9391333
동광로39길,서울,서초구,반포4동,37.49742201,126.9997738
동산로10길,서울,서초구,양재2동,37.47036499,127.0454554
동산로19길,서울,서초구,양재2동,37.47369839,127.0463166
방배천로4안길,서울,서초구,방배2동,37.48106756,126.9834252
마방로2길,서울,서초구,양재2동,37.47188074,127.0397474
지양로7길,서울,양천구,신월7동,37.52127859,126.8322292
월드컵로19길,서울,마포구,망원1동,37.55656419,126.9082716
공항대로55길,서울,강서구,등촌1동,37.55435452,126.8600745
공항대로59길,서울,강서구,등촌1동,37.55278249,126.8641176
시흥대로150길,서울,금천구,독산3동,37.47647731,126.9011907
시흥대로153길,서울,금천구,가산동,37.47594023,126.8948378
시흥대로22길,서울,금천구,시흥3동,37.44103477,126.9051923
시흥대로36길,서울,금천구,시흥3동,37.44371978,126.9051776
신림로65길,서울,관악구,신림동,37.48531675,126.926687
북촌로5나길,서울,종로구,삼청동,37.58579084,126.9830171
삼청로5길,서울,종로구,삼청동,37.58526789,126.9805717
서달로10길,서울,동작구,흑석동,37.50353406,126.9630519
서달로14길,서울,동작구,흑석동,37.50695839,126.9647241
서달로15길,서울,동작구,흑석동,37.50848939,126.9624161
서달로8가길,서울,동작구,흑석동,37.50569614,126.961999
도봉로99길,서울,강북구,수유3동,37.64372242,127.027545
삼각산로28길,서울,강북구,수유3동,37.638399,127.0206997
동호로20길,서울,중구,장충동,37.55989709,127.0094279
동호로8길,서울,중구,약수동,37.55384214,127.0121998
성수이로7길,서울,성동구,성수2가3동,37.54214407,127.0548567
성수일로6길,서울,성동구,성수2가3동,37.54449647,127.0531384
답십리로64길,서울,동대문구,장안1동,37.5698622,127.0657437
고산자로6길,서울,성동구,행당1동,37.55749533,127.0360127
금호산2길,서울,성동구,금호2.3가동,37.54958775,127.0233232
여의대방로43나길,서울,영등포구,신길7동,37.50700009,126.9206602
신림동길,서울,관악구,신림동,37.4869112,126.9261428
양재대로101길,서울,강동구,성내3동,37.53312306,127.1355639
양재대로116길,서울,강동구,길동,37.53899924,127.1418203
양재대로124길,서울,강동구,길동,37.54198712,127.1446548
양재대로133길,서울,강동구,천호1동,37.54808219,127.1410906
학동로56길,서울,강남구,삼성2동,37.51558755,127.0427455
양재대로95길,서울,강동구,성내3동,37.5305741,127.1348012
양재대로96길,서울,강동구,둔촌2동,37.52946006,127.1397998
올림픽로48길,서울,강동구,성내1동,37.52873137,127.1225682
올림픽로71길,서울,강동구,천호2동,37.5409053,127.1211964
올림픽로77길,서울,강동구,천호2동,37.54320082,127.1231577
올림픽로78길,서울,강동구,천호2동,37.54254001,127.126076
올림픽로80길,서울,강동구,천호2동,37.54259066,127.1292331
삼양로20길,서울,강북구,송천동,37.61427003,127.0236039
화랑로32길,서울,성북구,석관동,37.60664415,127.0592529
화랑로40길,서울,성북구,석관동,37.61306631,127.0629163
상계로12길,서울,노원구,상계2동,37.65599421,127.0701033
상계로1길,서울,노원구,상계2동,37.65857544,127.0622293
마장로39길,서울,성동구,마장동,37.56805218,127.0443148
천호대로129길,서울,광진구,구의2동,37.55300527,127.0917014
여의대방로46길,서울,동작구,대방동,37.51195099,126.9274867
동일로163길,서울,중랑구,묵2동,37.61079777,127.0749876
망우로68길,서울,중랑구,망우본동,37.59774989,127.1012003
망우로73길,서울,중랑구,망우본동,37.6023166,127.1027239
면목로21길,서울,중랑구,면목4동,37.57245566,127.0823523
면목로33길,서울,중랑구,면목4동,37.57591492,127.0831486
면목로45길,서울,중랑구,면목3.8동,37.58158875,127.0865286
면목로56길,서울,중랑구,면목본동,37.58423477,127.0904037
양재대로91길,서울,강동구,성내3동,37.52829669,127.1329305
강서로5가길,서울,강서구,화곡1동,37.5290468,126.8466476
강남대로8길,서울,서초구,양재2동,37.46852784,127.0430239
부일로1길,서울,구로구,수궁동,37.49343781,126.8201468
새말로18길,서울,구로구,구로5동,37.50452716,126.892581
신도림로13길,서울,구로구,신도림동,37.5100293,126.880109
오류로8길,서울,구로구,오류2동,37.49319354,126.8448665
올림픽로98길,서울,강동구,암사1동,37.55109399,127.1311263
중앙로1길,서울,구로구,고척1동,37.49815339,126.8629275
사당로26길,서울,동작구,사당1동,37.48097658,126.9780436
시흥대로68길,서울,금천구,시흥1동,37.45773624,126.9011362
조원로10길,서울,관악구,조원동,37.48244403,126.9036702
목동동로12길,서울,양천구,목1동,37.52339323,126.8734359
목동동로8길,서울,양천구,신정2동,37.51697625,126.8717274
목동로19길,서울,양천구,신정4동,37.52504668,126.8614981
능동로3길,서울,광진구,자양4동,37.53428179,127.0657464
능동로4길,서울,광진구,자양3동,37.53227025,127.0697611
동일로18길,서울,광진구,자양4동,37.53946293,127.0650495
동일로24길,서울,광진구,화양동,37.54335431,127.0667275
뚝섬로23길,서울,광진구,자양3동,37.53716462,127.0664165
영신로9길,서울,영등포구,영등포본동,37.51246823,126.9070023
강서로15길,서울,강서구,화곡1동,37.53187889,126.8420485
강서로17가길,서울,강서구,화곡1동,37.53460201,126.8436267
강서로18길,서울,강서구,화곡8동,37.53496039,126.8490002
한천로40길,서울,동대문구,장안2동,37.57756332,127.0698939
경희대로3길,서울,동대문구,회기동,37.5924215,127.0506814
경희대로4길,서울,동대문구,회기동,37.59260023,127.0539992
난계로30길,서울,동대문구,용신동,37.57270685,127.025617
창신2길,서울,종로구,창신2동,37.57374535,127.0100749
우마길,서울,구로구,가리봉동,37.48300719,126.8883493
개봉로3길,서울,구로구,개봉3동,37.48578974,126.8538707
목동남로4길,서울,양천구,신정7동,37.50873541,126.8666179
양화로1길,서울,마포구,합정동,37.55055559,126.909637
양화진길,서울,마포구,합정동,37.5473953,126.912583
와우산로29가길,서울,마포구,서교동,37.55419912,126.9278079
와우산로29길,서울,마포구,서교동,37.55561444,126.9290628
와우산로3길,서울,마포구,서강동,37.54613974,126.9208564
영등포로62길,서울,영등포구,영등포본동,37.5159526,126.9156624
월드컵로25길,서울,마포구,망원2동,37.55757689,126.9015364
월드컵로36길,서울,마포구,성산2동,37.56680647,126.9056783
월드컵로7길,서울,마포구,합정동,37.55270938,126.9101663
월드컵로8길,서울,마포구,서교동,37.55363174,126.9146807
당산로31길,서울,영등포구,당산1동,37.52652282,126.8949931
당산로37길,서울,영등포구,당산2동,37.52995793,126.897613
조원로18길,서울,관악구,조원동,37.48273048,126.9128619
우사단로10길,서울,용산구,보광동,37.53179531,127.0006449
우사단로14길,서울,용산구,한남동,37.53373245,126.9983708
난계로11길,서울,중구,황학동,37.56669788,127.0223211
난계로21길,서울,중구,황학동,37.56933775,127.0226049
성대로1길,서울,동작구,상도4동,37.50118786,126.9341129
서초대로23길,서울,서초구,방배4동,37.49016855,126.9908636
면목로49길,서울,중랑구,면목3.8동,37.58283226,127.0863489
구로동로15길,서울,구로구,구로2동,37.48820038,126.882541
구로동로28길,서울,구로구,구로2동,37.49169307,126.8885173
구로동로38길,서울,구로구,구로2동,37.49488757,126.8842833
구로동로41길,서울,구로구,구로2동,37.49420891,126.8813556
구로동로42길,서울,구로구,구로2동,37.49756319,126.883906
서초대로25길,서울,서초구,방배4동,37.49006959,126.9930233
양지길,서울,관악구,삼성동,37.47101119,126.9307707
월드컵로10길,서울,마포구,서교동,37.55550451,126.9128904
월드컵로11길,서울,마포구,망원1동,37.55446491,126.9083308
국회대로7길,서울,강서구,화곡2동,37.53010643,126.8582305
신림로11길,서울,관악구,대학동,37.46699735,126.9392637
신림로28길,서울,관악구,서림동,37.47278891,126.9356075
신림로38길,서울,관악구,서림동,37.475881,126.938646
신림로48길,서울,관악구,서원동,37.4789148,126.9338386
관악로10길,서울,관악구,낙성대동,37.47669897,126.9542355
관악로14길,서울,관악구,낙성대동,37.47871729,126.9543813
학동로6길,서울,강남구,논현1동,37.51103321,127.0265687
학동로77길,서울,강남구,청담동,37.52030674,127.0481214
개봉로20길,서울,구로구,개봉2동,37.49271654,126.8597034
개봉로23가길,서울,구로구,개봉1동,37.49570701,126.858974
개봉로2길,서울,구로구,개봉3동,37.48908327,126.8578558
신목로6길,서울,양천구,신정2동,37.52096188,126.8747069
신월로15길,서울,양천구,신월4동,37.52008347,126.8410666
공원로6가길,서울,구로구,구로5동,37.50377708,126.8901392
동호로10길,서울,중구,청구동,37.55666215,127.0131962
동호로11길,서울,중구,다산동,37.55184235,127.0069372
동호로15길,서울,중구,다산동,37.55543725,127.0082277
상계로9가길,서울,노원구,상계2동,37.6595269,127.0686673
한천로46길,서울,동대문구,장안2동,37.58177917,127.0712337
휘경로14길,서울,동대문구,휘경1동,37.59342442,127.0634772
휘경로23길,서울,동대문구,이문1동,37.59699985,127.0662206
휘경로2길,서울,동대문구,이문1동,37.59511083,127.0605119
