상권_코드_명,시도명,시군구명,행정동명,위도,경도
도봉로143길,서울,도봉구,방학1동,37.66227933,127.0392934
도봉로147길,서울,도봉구,방학1동,37.66463039,127.0407567
청룡길,서울,관악구,청룡동,37.48071425,126.9465676
신림로64길,서울,관악구,신림동,37.48550969,126.9329508
성미산로32길,서울,마포구,연남동,37.56304408,126.9233173
성산로4길,서울,마포구,성산1동,37.56361902,126.9083083
고무래로8길,서울,서초구,반포4동,37.50065616,127.0104722
남부순환로317길,서울,서초구,서초3동,37.48184307,127.0110123
남부순환로325길,서울,서초구,서초3동,37.48286996,127.0135677
남부순환로339길,서울,서초구,서초1동,37.48431042,127.0213469
논현로1길,서울,서초구,양재2동,37.47155309,127.0485649
천호대로170길,서울,강동구,성내2동,37.53298298,127.1319658
천호대로187길,서울,강동구,길동,37.53507913,127.1424578
증산로17길,서울,은평구,신사2동,37.59062375,126.9108341
갈현로33길,서울,은평구,갈현2동,37.62135876,126.9138784
갈현로41길,서울,은평구,갈현1동,37.62523369,126.9148141
석계로1길,서울,노원구,월계1동,37.61639105,127.0627378
한글비석로22길,서울,노원구,중계4동,37.66041533,127.0745048
고척로21나길,서울,구로구,개봉1동,37.5022838,126.8441917
고척로27길,서울,구로구,개봉1동,37.50488122,126.8461203
고척로27다길,서울,구로구,고척2동,37.50525367,126.848472
방배로18길,서울,서초구,방배1동,37.48587104,126.9964157
면목로55길,서울,중랑구,면목본동,37.58437316,127.0860677
창신5길,서울,종로구,창신2동,37.57437586,127.0120673
창신길,서울,종로구,창신2동,37.57621406,127.010279
뚝섬로48길,서울,광진구,자양2동,37.53121188,127.0765483
뚝섬로54길,서울,광진구,자양2동,37.52937115,127.0805853
뚝섬로58길,서울,광진구,자양2동,37.53061192,127.0843314
뚝섬로64길,서울,광진구,자양2동,37.53195195,127.0877045
면목로48길,서울,중랑구,면목3.8동,37.58235084,127.0915109
중앙로25길,서울,양천구,신정3동,37.51635884,126.8522615
남현3길,서울,관악구,남현동,37.47551653,126.9784069
경인로15길,서울,구로구,오류1동,37.49600476,126.8382114
경인로31길,서울,구로구,개봉1동,37.50058846,126.8500307
여의대방로61길,서울,영등포구,신길1동,37.51494853,126.9230611
영등포로25길,서울,영등포구,당산1동,37.52265957,126.8973288
영등포로27길,서울,영등포구,당산1동,37.52216587,126.8994789
영등포로35길,서울,영등포구,영등포동,37.52169115,126.9028392
종로65길,서울,종로구,숭인2동,37.57596059,127.019641
지봉로8길,서울,종로구,숭인1동,37.57641156,127.0165393
창경궁로35길,서울,종로구,혜화동,37.58707147,127.0012454
은평로20길,서울,은평구,응암1동,37.5993424,126.9337321
은평로3길,서울,은평구,역촌동,37.60037526,126.9146047
다산로39길,서울,중구,신당동,37.56430255,127.013673
강서로47길,서울,강서구,발산1동,37.55315512,126.8316485
강서로47라길,서울,강서구,발산1동,37.55130998,126.8329881
행운길,서울,관악구,행운동,37.47976458,126.9602484
호암로20길,서울,관악구,대학동,37.46794074,126.9342665
호암로24길,서울,관악구,대학동,37.47004066,126.9352933
영등포로84길,서울,영등포구,신길1동,37.51161414,126.9220353
신사로20길,서울,관악구,신사동,37.4879687,126.9175483
신원로3길,서울,관악구,신원동,37.48119033,126.9269963
양녕로6길,서울,관악구,중앙동,37.48375187,126.9493355
은천로25길,서울,관악구,성현동,37.48771617,126.9490162
인헌길,서울,관악구,인헌동,37.47172978,126.9674538
장군봉1길,서울,관악구,청룡동,37.48192863,126.9423495
장군봉2길,서울,관악구,청룡동,37.4826747,126.9388326
백제고분로33길,서울,송파구,석촌동,37.50502039,127.0997856
백제고분로34길,서울,송파구,석촌동,37.50097519,127.0994184
까치산로4길,서울,강서구,화곡본동,37.54078541,126.84556
남부순환로11길,서울,강서구,공항동,37.55590435,126.814406
가마산로61길,서울,영등포구,신길3동,37.50668212,126.9049171
경인로77길,서울,영등포구,문래동,37.51301546,126.8935077
경인로80길,서울,영등포구,문래동,37.51139504,126.8950595
경인로90길,서울,영등포구,문래동,37.51407653,126.9014578
연서로11길,서울,은평구,구산동,37.60785226,126.9129426
연서로13길,서울,은평구,구산동,37.61037562,126.9137438
연서로16길,서울,은평구,역촌동,37.60880195,126.918038
경인로35길,서울,구로구,개봉1동,37.4997004,126.8531651
경인로47길,서울,구로구,고척1동,37.50118362,126.8654099
솔샘로6길,서울,성북구,정릉3동,37.60937082,127.0065461
아리랑로4길,서울,성북구,동선동,37.59532324,127.0176871
다산로33길,서울,중구,신당동,37.56253675,127.0123371
다산로36길,서울,중구,동화동,37.56123835,127.0194673
다산로38길,서울,중구,동화동,37.56259925,127.0169324
한강대로52길,서울,용산구,한강로동,37.53159381,126.9721682
한강대로62길,서울,용산구,한강로동,37.53381065,126.9738306
한강대로7길,서울,용산구,한강로동,37.52449989,126.9613786
한강대로88길,서울,용산구,남영동,37.54482965,126.9728083
한남대로20길,서울,용산구,한남동,37.53490344,127.0086667
모래내로7길,서울,마포구,성산2동,37.56810793,126.9108496
방울내로9안길,서울,마포구,망원2동,37.56077475,126.9007286
백범로16길,서울,마포구,대흥동,37.54601796,126.9442805
성미산로11길,서울,마포구,성산1동,37.5629671,126.9161188
성미산로1길,서울,마포구,성산1동,37.56044685,126.9074633
도산대로89길,서울,강남구,청담동,37.52636907,127.0514739
등촌로13길,서울,강서구,화곡4동,37.53631699,126.8604703
국회대로56길,서울,영등포구,영등포동,37.52230066,126.9102141
만양로8길,서울,동작구,노량진1동,37.50937521,126.9464114
진황도로47길,서울,강동구,길동,37.53692806,127.1408886
천중로39길,서울,강동구,천호1동,37.54359657,127.1399506
천중로51길,서울,강동구,명일1동,37.544672,127.1447392
천호대로162길,서울,강동구,성내2동,37.53543783,127.1282137
당산로38길,서울,영등포구,당산2동,37.52853594,126.899459
안암로5길,서울,성북구,안암동,37.58215876,127.0233334
오패산로19길,서울,성북구,월곡1동,37.60973557,127.0337955
강서로45길,서울,강서구,화곡3동,37.54767224,126.8346144
강서로45다길,서울,강서구,화곡3동,37.54506887,126.8349822
은평로8길,서울,은평구,응암1동,37.59727859,126.9184696
응암로12길,서울,은평구,응암3동,37.58723272,126.9187523
응암로13길,서울,은평구,응암3동,37.5893747,126.9153532
금호산길,서울,성동구,금호2.3가동,37.55196717,127.0189783
둘레9길,서울,성동구,성수1가1동,37.53762259,127.0514364
뚝섬로5길,서울,성동구,성수2가1동,37.54254227,127.0509192
마장로27길,서울,성동구,마장동,37.56780282,127.0357008
공릉로12가길,서울,중랑구,묵1동,37.6176764,127.0823795
자양로26길,서울,광진구,구의1동,37.54126021,127.0864481
자양로45길,서울,광진구,중곡4동,37.55434946,127.0894849
방배로35길,서울,서초구,방배본동,37.49234879,126.9885791
도신로60길,서울,영등포구,신길1동,37.5107005,126.9167202
도신로62길,서울,영등포구,신길1동,37.51082808,126.9187899
디지털로37길,서울,영등포구,대림2동,37.49084544,126.8977229
디지털로57길,서울,영등포구,대림2동,37.49227079,126.899779
디지털로74길,서울,영등포구,대림1동,37.49487162,126.9070354
남현2길,서울,관악구,남현동,37.47550676,126.9746197
증가로20가길,서울,서대문구,북가좌2동,37.58074593,126.9192801
당산로46길,서울,영등포구,당산2동,37.53375683,126.9043962
남현길,서울,관악구,남현동,37.47376806,126.9757847
당곡길,서울,관악구,보라매동,37.49090404,126.9283777
대학14길,서울,관악구,대학동,37.46521151,126.9357836
대학길,서울,관악구,대학동,37.46762701,126.9372623
미성5길,서울,관악구,미성동,37.47458678,126.9148158
거마로20길,서울,송파구,마천2동,37.49835581,127.148506
응암로14길,서울,은평구,응암3동,37.59004444,126.919655
응암로22길,서울,은평구,응암3동,37.59343256,126.9202402
수색로18길,서울,은평구,수색동,37.58453787,126.8948097
한강대로43길,서울,용산구,한강로동,37.53159306,126.9691588
통일로12길,서울,종로구,교남동,37.57479366,126.9614998
방배로42길,서울,서초구,방배본동,37.49446632,126.9904107
사임당로17길,서울,서초구,서초1동,37.49313187,127.0178213
사평대로22길,서울,서초구,반포4동,37.49806169,126.9972407
통일로87길,서울,은평구,갈현1동,37.62386687,126.9186105
통일로92길,서울,은평구,불광2동,37.62503137,126.9219169
연서로34길,서울,은평구,불광2동,37.62143179,126.9288191
양산길,서울,관악구,삼성동,37.47367008,126.9323509
도림로12길,서울,구로구,구로3동,37.48671094,126.8889883
화곡로20길,서울,강서구,화곡1동,37.53875287,126.8349848
화곡로31길,서울,강서구,우장산동,37.54431976,126.8406078
화곡로44나길,서울,강서구,화곡6동,37.54892562,126.8488023
화곡로59길,서울,강서구,화곡6동,37.55456691,126.8496171
화곡로64길,서울,강서구,등촌1동,37.55591715,126.8558389
선유로55길,서울,영등포구,양평2동,37.53767843,126.8963805
선유서로24길,서울,영등포구,양평1동,37.52328209,126.8883119
백제고분로39길,서울,송파구,석촌동,37.5060167,127.1041978
백제고분로42길,서울,송파구,송파1동,37.50474961,127.1104503
백제고분로45길,서울,송파구,송파1동,37.50991322,127.1095305
백제고분로46길,서울,송파구,송파1동,37.50757497,127.1144356
백제고분로50길,서울,송파구,방이2동,37.51328439,127.1174417
삼전로13길,서울,송파구,잠실본동,37.50661607,127.087279
봉은사로109길,서울,강남구,삼성1동,37.51755231,127.0618066
평창길,서울,종로구,평창동,37.6123868,126.9755926
필운대로1길,서울,종로구,사직동,37.57806583,126.9666151
광성로6길,서울,마포구,신수동,37.54824965,126.9386433
대흥로21길,서울,마포구,대흥동,37.55419845,126.9430748
후암로28길,서울,용산구,후암동,37.54918287,126.9797323
송정12라길,서울,성동구,송정동,37.55135437,127.0681379
송정4가길,서울,성동구,송정동,37.54897774,127.0645824
아차산로11길,서울,성동구,성수2가3동,37.54561958,127.0596911
아차산로15길,서울,성동구,성수2가3동,37.54532049,127.0630856
아차산로5길,서울,성동구,성수2가3동,37.54852401,127.0529602
왕십리로14길,서울,성동구,성수1가2동,37.54946407,127.045741
왕십리로21길,서울,성동구,행당1동,37.55935269,127.0314412
장승배기로10길,서울,동작구,상도2동,37.50449824,126.9410994
디지털로27길,서울,구로구,가리봉동,37.48386489,126.8902023
디지털로32가길,서울,구로구,구로3동,37.48074535,126.8979628
디지털로32길,서울,구로구,구로3동,37.48326124,126.9004016
부일로11길,서울,구로구,수궁동,37.49778683,126.8304159
부일로15길,서울,구로구,수궁동,37.49423212,126.8334092
만양로14길,서울,동작구,노량진1동,37.51180837,126.947405
선유서로28길,서울,영등포구,양평1동,37.52458829,126.8880385
장승배기로19길,서울,동작구,노량진2동,37.50797472,126.9383483
장승배기로27길,서울,동작구,노량진2동,37.51112837,126.9386172
흑석로13길,서울,동작구,흑석동,37.50982202,126.9598253
흑석로9길,서울,동작구,흑석동,37.50796536,126.9581185
강남대로118길,서울,강남구,논현1동,37.50810459,127.0281058
강남대로136길,서울,강남구,논현1동,37.51312401,127.0244316
강남대로140길,서울,강남구,논현1동,37.51467413,127.0224414
봉천로13길,서울,관악구,보라매동,37.49118516,126.9314192
명륜길,서울,종로구,혜화동,37.58872019,126.9949955
백석동길,서울,종로구,부암동,37.59711313,126.9677616
오패산로3길,서울,성북구,월곡1동,37.60671687,127.0351305
통일로78길,서울,은평구,불광2동,37.61881714,126.9259105
장한로14길,서울,동대문구,장안1동,37.5656342,127.0698035
회나무로13길,서울,용산구,이태원2동,37.54075991,126.9908008
효창원로39길,서울,용산구,용문동,37.53801385,126.9582714
장한로25길,서울,동대문구,장안1동,37.57203217,127.06827
긴고랑로7길,서울,광진구,중곡1동,37.56575412,127.0796284
긴고랑로8길,서울,광진구,중곡1동,37.56188147,127.0771795
긴고랑로9길,서울,광진구,중곡3동,37.5652116,127.0824349
등촌로39길,서울,강서구,등촌2동,37.54613772,126.8603275
등촌로51길,서울,강서구,등촌2동,37.54903089,126.8611482
등촌로55길,서울,강서구,등촌2동,37.55032872,126.8614853
등촌로5길,서울,강서구,화곡4동,37.53384172,126.8625793
방화대로21길,서울,강서구,공항동,37.56284855,126.8128381
방화대로6라길,서울,강서구,공항동,37.55499981,126.8179166
공항대로38길,서울,강서구,우장산동,37.55778942,126.8404206
공항대로42길,서울,강서구,우장산동,37.55711779,126.8435004
대림로22길,서울,영등포구,대림1동,37.49497704,126.9036654
대림로29길,서울,영등포구,대림3동,37.49465621,126.8971636
대림로31길,서울,영등포구,대림3동,37.49708828,126.8964253
대림로34길,서울,영등포구,대림3동,37.49965022,126.8999953
대림로44길,서울,영등포구,대림3동,37.5024599,126.8982952
화곡로3길,서울,양천구,신월5동,37.5413101,126.8275564
화곡로4길,서울,양천구,신월5동,37.53794122,126.8281412
도봉로18길,서울,강북구,송중동,37.62044922,127.0305268
도봉로45길,서울,강북구,미아동,37.62417155,127.0252156
도봉로67길,서울,강북구,미아동,37.62977629,127.0222267
도봉로76길,서울,강북구,미아동,37.6331904,127.0253206
도봉로8길,서울,강북구,송중동,37.61093422,127.0326068
응암로34길,서울,은평구,응암1동,37.59737976,126.9215156
도화4길,서울,마포구,도화동,37.53921835,126.9508821
자양로50길,서울,광진구,구의2동,37.55194902,127.0943482
자양로53길,서울,광진구,중곡4동,37.55607878,127.0902565
자양번영로3길,서울,광진구,자양3동,37.53147509,127.0735278
천호대로109길,서울,광진구,중곡2동,37.55795899,127.0818497
천호대로123길,서울,광진구,중곡2동,37.55612611,127.0872348
광나루로52길,서울,광진구,구의3동,37.54049917,127.0920029
종암로19길,서울,성북구,종암동,37.59805022,127.032035
동광로1길,서울,서초구,방배본동,37.49450165,126.9839198
증가로23나길,서울,서대문구,북가좌2동,37.57981356,126.9131564
증가로6길,서울,서대문구,홍은2동,37.57807555,126.9278868
충정로4길,서울,서대문구,충현동,37.56079306,126.9642799
충정로6길,서울,서대문구,충현동,37.56281216,126.9672444
통일로11길,서울,서대문구,천연동,37.56926178,126.9621931
통일로37길,서울,서대문구,홍제1동,37.58699537,126.9445217
통일로39길,서울,서대문구,홍제1동,37.58773329,126.9426529
홍연길,서울,서대문구,연희동,37.57585135,126.9299719
홍제내길,서울,서대문구,홍제1동,37.58665816,126.9368682
성지3길,서울,마포구,합정동,37.54651432,126.9153225
숭문8길,서울,마포구,염리동,37.55165952,126.9471281
숭문길,서울,마포구,염리동,37.54819897,126.9455463
도화길,서울,마포구,도화동,37.54086678,126.9499305
독막로22길,서울,마포구,서강동,37.54688367,126.9289013
독막로32길,서울,마포구,신수동,37.54583428,126.9373326
독막로8길,서울,마포구,합정동,37.54700273,126.9179699
동교로17길,서울,마포구,서교동,37.55670473,126.915492
계동길,서울,종로구,가회동,37.58204315,126.986403
난계로27길,서울,종로구,숭인2동,37.57321203,127.0225948
돈화문로11가길,서울,종로구,종로1.2.3.4가동,37.57566433,126.9884192
연서로3길,서울,은평구,역촌동,37.60236463,126.9121224
연서로41길,서울,은평구,불광2동,37.62520576,126.9269124
갈현로7길,서울,은평구,역촌동,37.60366816,126.9083044
불광천길,서울,은평구,응암3동,37.59420468,126.9162876
서오릉로21길,서울,은평구,구산동,37.61388484,126.9076236
서오릉로8길,서울,은평구,대조동,37.60906696,126.9235872
암사길,서울,강동구,암사1동,37.5518275,127.1358241
낙성대역길,서울,관악구,인헌동,37.47513421,126.9627719
난곡로24길,서울,관악구,난곡동,37.46835643,126.921515
난곡로26길,서울,관악구,난곡동,37.47000607,126.9227115
난곡로34길,서울,관악구,난곡동,37.47230252,126.9210135
난곡로74길,서울,관악구,신사동,37.48631802,126.9149495
봉은사로29길,서울,강남구,논현2동,37.50996769,127.0354696
봉은사로43길,서울,강남구,논현2동,37.51082204,127.040458
봉은사로57길,서울,강남구,삼성2동,37.51345153,127.0444635
봉은사로68길,서울,강남구,삼성2동,37.51060142,127.0516893
삼성로115길,서울,강남구,삼성2동,37.51419744,127.0493277
삼성로147길,서울,강남구,청담동,37.52216341,127.0466067
삼성로57길,서울,강남구,대치1동,37.49720024,127.0586009
중앙로15길,서울,구로구,고척2동,37.50691066,126.8549605
서울 서초구 방배역,서울,서초구,방배1동,37.48269051,126.99749
매봉역,서울,강남구,도곡2동,37.48510624,127.0434856
문정역,서울,송파구,문정1동,37.48607663,127.1237084
양재역,서울,강남구,도곡1동,37.48589263,127.0360349
신대방삼거리역,서울,동작구,상도3동,37.49891382,126.9280987
교대역_4,서울,서초구,서초4동,37.49570014,127.0149609
대림역_1,서울,구로구,구로4동,37.49583084,126.8908181
은마아파트입구사거리_1,서울,강남구,대치1동,37.49792007,127.0605352
서울 영등포구 영등포시장역,서울,영등포구,영등포동,37.52014636,126.9090289
학동사거리_2,서울,강남구,청담동,37.52243598,127.0404416
서울 양천구 신정네거리역_2,서울,양천구,신정4동,37.52164046,126.8536651
서울 영등포구 여의도역_1,서울,영등포구,여의동,37.52054761,126.9292091
청담사거리_1,서울,강남구,청담동,37.52353291,127.0466641
청담사거리_2,서울,강남구,청담동,37.52376625,127.0489494
청담역_1,서울,강남구,청담동,37.52248418,127.0549554
청담역_2,서울,강남구,청담동,37.5231232,127.0564265
영등포유통상가,서울,영등포구,당산1동,37.52258427,126.8936864
청담사거리_3,서울,강남구,청담동,37.52510852,127.0494707
서울 영등포구 여의도역_2,서울,영등포구,여의동,37.52368993,126.9256653
아현가구거리상점가,서울,서대문구,북아현동,37.5577369,126.9588036
영등포전통시장,서울,영등포구,영등포동,37.5170981,126.905379
영등포청과시장,서울,영등포구,당산1동,37.52144614,126.9007468
도림시장,서울,영등포구,도림동,37.50983928,126.8984661
영일시장,서울,영등포구,문래동,37.51739192,126.9010915
양남시장,서울,영등포구,양평1동,37.52286131,126.8911972
대신시장,서울,영등포구,신길1동,37.51107053,126.9175907
사러가시장,서울,영등포구,신길3동,37.50627145,126.9097469
봉일시장,서울,관악구,은천동,37.48585519,126.9386944
봉천현대시장,서울,관악구,은천동,37.48654379,126.9465974
봉천중앙시장,서울,관악구,중앙동,37.48430358,126.9544683
인헌시장,서울,관악구,인헌동,37.4744954,126.9657681
종암로21길,서울,성북구,종암동,37.60098751,127.0318324
용마산로94길,서울,중랑구,면목3.8동,37.5882194,127.0988436
중랑천로10길,서울,중랑구,면목2동,37.59156195,127.0744814
길음로7길,서울,성북구,길음1동,37.60389978,127.0228872
돌곶이로14길,서울,성북구,석관동,37.60838175,127.0618024
돌곶이로22길,서울,성북구,석관동,37.61022088,127.0596408
연서로17길,서울,은평구,갈현2동,37.6135207,126.9146123
신사동 가로수길,서울,강남구,신사동,37.52142232,127.024061
오목교역,서울,양천구,목1동,37.52525101,126.8750505
서울 강동구 둔촌동역,서울,강동구,성내3동,37.52613253,127.1344878
압구정 로데오거리_1,서울,강남구,청담동,37.52530933,127.0428528
서울 영등포구 영등포구청역,서울,영등포구,당산1동,37.52600246,126.8975279
서울 강남구 압구정역,서울,강남구,압구정동,37.52507889,127.0305784
서울 종로구 종로3가역_3,서울,종로구,종로1.2.3.4가동,37.57373661,126.9939211
서울 종로구 경복궁역_1,서울,종로구,사직동,37.57684164,126.9710193
서울 종로구 안국역_1,서울,종로구,가회동,37.57829506,126.9868226
서울 종로구 안국역_2,서울,종로구,삼청동,37.57746584,126.9843096
서울 종로구 경복궁역_2,서울,종로구,사직동,37.57744578,126.9730229
서울 동대문구 청량리역,서울,동대문구,전농1동,37.58070116,127.0468583
디지털미디어시티,서울,마포구,상암동,37.58034393,126.8900721
혜화역 대학로_1,서울,종로구,이화동,37.58233221,127.003136
신원시장,서울,관악구,신원동,37.4826411,126.9272324
동진시장,서울,마포구,연남동,37.56232549,126.9268041
마포농수산물시장,서울,마포구,성산2동,37.56363623,126.8964351
인왕시장,서울,서대문구,홍제3동,37.59089607,126.9432733
포방터시장,서울,서대문구,홍은1동,37.59892649,126.9489405
모래내시장,서울,서대문구,남가좌1동,37.57078728,126.9154648
백련시장,서울,서대문구,남가좌2동,37.57697333,126.9231105
공덕시장,서울,마포구,아현동,37.54453507,126.9529041
마포시장,서울,마포구,아현동,37.54515689,126.9532206
아현시장,서울,마포구,아현동,37.55655516,126.9548771
신수시장,서울,마포구,신수동,37.54525656,126.9353302
서교시장,서울,마포구,서교동,37.55339323,126.9215391
영진시장,서울,마포구,서교동,37.55342317,126.9128476
합정시장,서울,마포구,합정동,37.54824271,126.9132157
망원시장,서울,마포구,망원1동,37.55630116,126.9060651
청파로47나길,서울,용산구,청파동,37.54713501,126.9680094
청파로71길,서울,용산구,청파동,37.54948635,126.9670465
청파로73길,서울,용산구,청파동,37.55208129,126.9672944
자양로15길,서울,광진구,자양1동,37.53583083,127.0813051
한림말3길,서울,성동구,옥수동,37.54302066,127.0162151
한림말길,서울,성동구,옥수동,37.54093971,127.0133519
광나루로12길,서울,광진구,화양동,37.54725449,127.0687227
압구정 로데오거리_2,서울,강남구,압구정동,37.52611314,127.0371968
국회의사당역_1,서울,영등포구,여의동,37.52745057,126.9173238
서울 용산구 신용산역,서울,용산구,한강로동,37.52979118,126.9696234
국회의사당역_2,서울,영등포구,여의동,37.52925456,126.9202068
용산 전자상가_1,서울,용산구,한강로동,37.5296713,126.960369
용산구청,서울,용산구,이태원1동,37.53238056,126.9902814
용산 전자상가_2,서울,용산구,한강로동,37.53308783,126.9659224
목동사거리,서울,양천구,목4동,37.53249195,126.8640752
한남오거리,서울,용산구,한남동,37.53313763,127.006234
혜화역 대학로_2,서울,종로구,혜화동,37.5838369,126.9986867
혜화역 대학로_3,서울,종로구,혜화동,37.58298998,127.0002604
서울 성북구 안암역,서울,성북구,안암동,37.58582438,127.0296408
경희대학교,서울,동대문구,회기동,37.59237579,127.0521874
서울 성북구 성신여대입구역,서울,성북구,동선동,37.5912958,127.0177314
미아사거리_1,서울,성북구,월곡1동,37.60729497,127.0297966
서울 중구 을지로3가역_1,서울,중구,을지로동,37.56542933,126.9921674
동대문역사문화공원역,서울,중구,광희동,37.56562771,127.0048218
서울 강동구 천호역_1,서울,강동구,성내2동,37.53722416,127.1260331
망원월드컵시장,서울,마포구,망원2동,37.55812966,126.9054063
신월7동골목시장,서울,양천구,신월7동,37.52289279,126.8332211
신정제일시장,서울,양천구,신정1동,37.52091148,126.8543339
신정2동골목시장,서울,양천구,신정2동,37.521153,126.8765279
신정3동골목시장,서울,양천구,신정3동,37.51872039,126.8530034
목2동시장,서울,양천구,목2동,37.54628747,126.8732727
목3동시장,서울,양천구,목3동,37.54861182,126.86494
동묘시장,서울,종로구,숭인2동,37.57248292,127.0186213
창동신창시장,서울,도봉구,창2동,37.63970144,127.0370041
창동골목시장,서울,도봉구,창3동,37.63856549,127.0391789
신도봉시장,서울,도봉구,도봉1동,37.67027023,127.0416099
연서로21길,서울,은평구,갈현2동,37.61527834,126.9155957
연서로27길,서울,은평구,갈현2동,37.61788319,126.9169973
연서로28길,서울,은평구,대조동,37.61621043,126.9214958
연서로29길,서울,은평구,갈현1동,37.6205055,126.9176174
연서로33길,서울,은평구,불광2동,37.62187951,126.9243556
증산로21길,서울,은평구,신사1동,37.59641835,126.9124691
퇴계로56길,서울,중구,장충동,37.56239313,127.004833
서울 용산구 이태원역,서울,용산구,이태원1동,37.5339666,126.994705
용산 전자상가_3,서울,용산구,원효로2동,37.53299502,126.9575614
서울 광진구 강변역,서울,광진구,구의3동,37.53578381,127.0959458
당산역_1,서울,영등포구,양평2동,37.53440144,126.8994398
용산 전자상가_4,서울,용산구,원효로1동,37.53514921,126.9598344
용산 전자상가_5,서울,용산구,원효로1동,37.53464617,126.9645866
서울 강동구 길동역,서울,강동구,길동,37.53603024,127.1381941
도산공원사거리_1,서울,강남구,압구정동,37.5206458,127.0311535