주차장명,유무료구분명,야간무료개방여부명,"토요일 유,무료 구분명","공휴일 유,무료 구분명",위도,경도,주소
화곡1동 달구지길(구),유료,야간 미개방,무료,무료,37.53318333,126.8374583,강서구
방신시장 고객주차장(구),유료,야간 미개방,무료,유료,37.5719421,126.8132888,강서구
가양3동 황금내공원길(구),유료,야간 미개방,무료,유료,37.56330394,126.8613526,강서구
등촌3동 꿈나무길(구),유료,야간 미개방,무료,유료,37.55945848,126.8461253,강서구
홍대서측 노상 공영주차장(구),유료,야간 미개방,무료,무료,37.55181515,126.921478,마포구
망원 유료 주차장(구),유료,야간 미개방,유료,유료,37.55341284,126.9028352,마포구
용강동 노상 공영주차장(구),유료,야간 미개방,무료,유료,37.54201751,126.9407065,마포구
동교동 노상 공영주차장(구),유료,야간 미개방,무료,무료,37.55467856,126.9292792,마포구
방화로 공영주차장(시),유료,야간 미개방,유료,유료,37.55431478,126.8166954,강서구
경남 공영주차장(구),유료,야간 미개방,무료,유료,37.55453179,126.9197202,마포구
연남 유료 주차장(구),유료,야간 미개방,무료,유료,37.56393724,126.9260469,마포구
합정 노상 공영주차장(구),유료,야간 미개방,무료,무료,37.5487329,126.9173508,마포구
청기와 유료 주차장(구),유료,야간 미개방,유료,유료,37.55493076,126.9133063,마포구
동대문비즈센터앞 이륜자동차 주차장(구),무료,야간 미개방,유료,유료,37.56635523,127.012826,중구
청계5(동호로_남) 공영주차장(시),유료,야간 미개방,무료,유료,37.56868659,127.0022512,중구
이화여고 앞 노상 공영주차장(구),유료,야간 미개방,무료,유료,37.56554576,126.9683048,중구
삼풍상가 노상 공영주차장(구),유료,야간 미개방,무료,유료,37.56563428,126.9958262,중구
국제화재빌딩옆 노상 공영주차장(구),유료,야간 미개방,무료,유료,37.55815358,126.9759985,중구
청계3(창경궁로_남) 공영주차장(시),유료,야간 미개방,무료,유료,37.56826994,126.9979549,중구
중앙의료원옆 이륜자동차 주차장(구),무료,야간 미개방,유료,유료,37.56720646,127.0071469,중구
대림상가노상공영주차장(구),유료,야간 미개방,무료,유료,37.56781776,126.9952157,중구
성산로 관광버스 주차허용 구간(시),무료,야간 미개방,유료,유료,37.56596969,126.9140292,마포구
청계5(남) 공영주차장(시),유료,야간 미개방,무료,유료,37.56950204,127.0073071,중구
당인 유료 주차장(구),유료,야간 미개방,유료,유료,37.54756858,126.918288,마포구
청계5가 공영주차장(시),유료,야간 미개방,무료,유료,37.56958981,127.0090477,중구
남평화시장앞 노상공영주차장(구),유료,야간 미개방,무료,무료,37.56903262,127.0115321,중구
맑은내길 노상공영주차장(구),유료,야간 미개방,무료,무료,37.56815814,127.0124603,중구
구민회관앞 이륜자동차주차장(구),무료,야간 미개방,유료,유료,37.56823803,127.0062992,중구
청계6(신평화시장앞) 공영주차장(시),유료,야간 미개방,무료,유료,37.56957236,127.0117553,중구
진양상가노상공영주차장(구),유료,야간 미개방,무료,유료,37.56309606,126.995696,중구
청계6(동평화) 공영주차장(시),유료,야간 미개방,무료,유료,37.56958177,127.0129664,중구
청계5(방산동) 공영주차장(시),유료,야간 미개방,무료,유료,37.56947824,127.0027531,중구
조선호텔 앞 노상 공영주차장(구),유료,야간 미개방,무료,유료,37.56388984,126.9799231,중구
다동쉼터 노상공영주차장(구),유료,야간 미개방,무료,유료,37.56794438,126.980009,중구
한국관광공사옆 노상공영주차장(구),유료,야간 미개방,무료,유료,37.56826792,126.9820268,중구
청소년회관 뒤 노상 공영주차장(구),유료,야간 미개방,무료,유료,37.56740167,126.9903408,중구
청계2(충무로) 공영주차장(시),유료,야간 미개방,무료,유료,37.56746628,126.992579,중구
남대문시장3번게이트 이륜자동차주차장(시),무료,야간 미개방,유료,유료,37.56098007,126.9783264,중구
서울스퀘어빌딩앞 이륜차 전용주차장(시),무료,야간 미개방,유료,유료,37.55509421,126.9732323,중구
남대문시장2번게이트앞 이륜자동차주차장(시),무료,야간 미개방,유료,유료,37.56079537,126.9774744,중구
남산케이블카 공영주차장(시),유료,야간 미개방,무료,무료,37.55586564,126.9838365,중구
마른내길 공영주차장(시),유료,야간 미개방,무료,유료,37.56439659,126.9936396,중구
남산파출소 공영주차장(시),유료,야간 미개방,무료,유료,37.55493529,126.9817913,중구
남대문피혁상가 남측 노상 공영주차장(구),유료,야간 미개방,무료,유료,37.5592409,126.9737273,중구
남산공원 소파로 관광버스전용 주차장(시),무료,야간 미개방,유료,유료,37.55553088,126.9801437,중구
청계8가 공영주차장(시),유료,야간 미개방,무료,유료,37.56978901,127.0166194,중구
청계3(동호로) 공영주차장(시),유료,야간 미개방,무료,유료,37.56916478,127.0019567,중구
뉴국제호텔 앞 노상 공영주차장(구),유료,야간 미개방,무료,유료,37.56817304,126.9778291,중구
소파로케이블카앞 관광버스전용 주차장(시),무료,야간 미개방,유료,유료,37.55519966,126.9837428,중구
중앙우체국옆 이륜자동차주차장(구),무료,야간 미개방,유료,유료,37.56198491,126.9817059,중구
중곡복개천 공영주차장(B)(구),유료,야간 미개방,무료,유료,37.56007709,127.0862048,광진구
중곡복개천 공영주차장(구),유료,야간 미개방,무료,유료,37.56098861,127.0849432,광진구
신성시장길공영노상주차장(구),유료,야간 미개방,무료,유료,37.55761173,127.0896047,광진구
송림 기사식당길 공영주차장(구),유료,야간 미개방,무료,유료,37.5355631,127.0765415,광진구
천호2동제2(구),유료,야간 미개방,무료,무료,37.5648608,127.1740332,강동구
공유) 주양쇼핑옆 주차장(구),유료,야간 미개방,무료,무료,37.55284885,127.152992,강동구
공유) 주양쇼핑앞 주차장(구),유료,야간 미개방,무료,무료,37.55180663,127.1553681,강동구
공유) 15-가600구간(구),유료,야간 미개방,무료,무료,37.53052853,127.123753,강동구
주양쇼핑앞(구),유료,야간 미개방,무료,무료,37.55177926,127.1542519,강동구
주양쇼핑옆(구),유료,야간 미개방,무료,무료,37.55297735,127.1531727,강동구
덕성엔앰피(구),유료,야간 미개방,유료,유료,37.47281942,126.8845525,금천구
두산공원A~B(구),유료,야간 미개방,유료,유료,37.4732657,126.8940319,금천구
BYC(구),유료,야간 미개방,유료,유료,37.47779248,126.8828349,금천구
아톰(구),유료,야간 미개방,유료,유료,37.47137156,126.8827591,금천구
요업기술원-LG전자뒤(구),유료,야간 미개방,유료,유료,37.47294548,126.8881908,금천구
가산중앞(구),유료,야간 미개방,유료,유료,37.46907517,126.8949346,금천구
삼환아파트(구),유료,야간 미개방,유료,유료,37.46482966,126.8916081,금천구
신천지(구),유료,야간 미개방,유료,유료,37.47243744,126.8974361,금천구
가산중뒤(구),유료,야간 미개방,유료,유료,37.46845073,126.8939326,금천구
기륭전자(구),유료,야간 미개방,유료,유료,37.47393856,126.8876902,금천구
범일운수~신세계물류센터(구),유료,야간 미개방,유료,유료,37.46943489,126.8893451,금천구
만승뒤(협동봉제조합)(구),유료,야간 미개방,무료,무료,37.47901123,126.88859,금천구
웅진코웨이~sk트윈타워(구),유료,야간 미개방,유료,유료,37.47544337,126.8837219,금천구
가산디지털환승(구),유료,야간 미개방,유료,유료,37.48505498,126.8812526,금천구
우리은행(구),유료,야간 미개방,무료,무료,37.47681028,126.8903992,금천구
세일철강~LG전자연구소(구),유료,야간 미개방,유료,유료,37.46977987,126.8863702,금천구
LG텔레콤(구),유료,야간 미개방,무료,무료,37.47500008,126.8876027,금천구
SJ테크노빌(구),유료,야간 미개방,무료,무료,37.47774161,126.8845407,금천구
국도화학(구),유료,야간 미개방,유료,유료,37.47344338,126.8819982,금천구
공유) 가산동 01-51구역(구),유료,야간 미개방,무료,무료,37.48336059,126.8844719,금천구
반포복개천 노상공영주차장(구),유료,야간 미개방,무료,유료,37.50434412,127.010078,서초구
사조냉장-무등실업(구),유료,야간 미개방,유료,유료,37.47155753,126.8916925,금천구
서부간선도로(구),유료,야간 미개방,유료,유료,37.47212446,126.8817568,금천구
방배복개도로 제2지역 노상공영주차장(구),유료,야간 미개방,무료,유료,37.4829881,126.982596,서초구
방배중앙로 노상공영주차장(구),유료,야간 미개방,무료,유료,37.49303286,126.9864506,서초구
방배복개도로 제1지역 노상공영주차장(구),유료,야간 미개방,무료,유료,37.48079749,126.9824271,서초구
공유) 3-66(구),유료,야간 미개방,무료,무료,37.48859634,127.0074291,서초구
마장동거주자우선주차장(구),유료,야간 미개방,무료,유료,37.56518228,127.0407509,성동구
뚝도시장(구),유료,야간 미개방,무료,유료,37.53784492,127.0543837,성동구
거주자우선주차장(구),유료,야간 미개방,무료,유료,37.56963211,127.0398491,성동구
마장축산물시장 남문(구),유료,야간 미개방,무료,유료,37.56633658,127.0391278,성동구
마장축산물시장 현대아파트 앞 노상공영주차(구),유료,야간 미개방,무료,유료,37.57051381,127.0424355,성동구
용답동거주자우선주차장(구),유료,야간 미개방,무료,유료,37.56152792,127.0587909,성동구
성수역 3번출구 앞(구),유료,야간 미개방,무료,유료,37.54283917,127.0565972,성동구
장한평자동차시장 노상공영주차장(구),유료,야간 미개방,무료,유료,37.56101919,127.0591572,성동구
KT성수분국 앞(구),유료,야간 미개방,무료,유료,37.54658895,127.0625291,성동구
신정13동 복개(구),유료,야간 미개방,무료,유료,37.51900579,126.8540443,양천구
파리공원(구),유료,야간 미개방,무료,유료,37.53392291,126.8764044,양천구
신정4동길(구),유료,야간 미개방,무료,유료,37.52670873,126.8603414,양천구
신월1동저지복개2구역(구),유료,야간 미개방,무료,유료,37.53473991,126.8347528,양천구
청계8가(남) 공영주차장(시),유료,야간 미개방,무료,유료,37.57013219,127.0278747,성동구
현대41타워앞(구),유료,야간 미개방,무료,무료,37.52773408,126.8757575,양천구
양천경찰서(구),유료,야간 미개방,무료,유료,37.5166895,126.8651404,양천구
신월5동복개주차장(구),유료,야간 미개방,무료,유료,37.53620689,126.8291087,양천구
한전뒷길(구),유료,야간 미개방,무료,유료,37.51962889,126.869152,양천구
양천공원옆(구),유료,야간 미개방,무료,유료,37.5189765,126.8685486,양천구
양천구청(구),유료,야간 미개방,무료,유료,37.51731739,126.8670856,양천구
법안정사(구),유료,야간 미개방,무료,유료,37.53577941,126.8776006,양천구
세우빌딩앞 노상주차장(구),유료,야간 미개방,무료,유료,37.53048629,126.9260802,영등포구
KBS별관뒤 노상주차장(구),유료,야간 미개방,무료,유료,37.51926703,126.9291124,영등포구
미래에셋빌딩 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.51951376,126.9277553,영등포구
도림고가 노상주차장(구),유료,야간 미개방,무료,무료,37.51222329,126.8977107,영등포구
교보생명옆 노상주차장(구),유료,야간 미개방,무료,무료,37.52139856,126.8925827,영등포구
교보생명 앞 노상주차장(구),유료,야간 미개방,무료,무료,37.52092359,126.8918206,영등포구
문래동주민센터 앞 노상주차장(구),유료,야간 미개방,무료,무료,37.5168484,126.9000469,영등포구
동문굿모닝탑 옆(구),유료,야간 미개방,무료,유료,37.51497059,126.8612065,양천구
산업은행앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52720919,126.9196908,영등포구
MBC방송국뒤 노상주차장(구),유료,야간 미개방,무료,유료,37.52371275,126.9310771,영등포구
KBS본관 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52596815,126.9174893,영등포구
국민일보사옥앞 노상주차장(구),유료,야간 미개방,무료,유료,37.5296019,126.9248362,영등포구
성애병원 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.51164449,126.9233228,영등포구
한국거래소앞 노상주차장(구),유료,야간 미개방,무료,유료,37.5221127,126.927843,영등포구
당산고가 밑 이륜차 전용주차장(구),무료,야간 미개방,유료,유료,37.53329412,126.901493,영등포구
여의도공원앞3 노상주차장(구),유료,야간 미개방,무료,유료,37.52810072,126.9241029,영등포구
삼환아파트 앞 노상주차장(구),유료,야간 미개방,무료,무료,37.51424652,126.8895531,영등포구
영등포역 이륜자동차주차장(구),무료,야간 미개방,유료,유료,37.51631984,126.9068882,영등포구
진주아파트 옆 노상주차장(구),유료,야간 미개방,무료,유료,37.51794489,126.9337966,영등포구
대신시장 노상주차장(구),유료,야간 미개방,무료,무료,37.51139346,126.9177846,영등포구
호성빌딩 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52018689,126.9290714,영등포구
중소기업중앙회 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52871673,126.9221214,영등포구
문래1동 공영주차장(시),유료,야간 미개방,무료,유료,37.51351439,126.8969428,영등포구
영등포로터리 공영주차장(시),유료,야간 미개방,무료,유료,37.5180165,126.9113583,영등포구
여의도백화점 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52097118,126.9273252,영등포구
경호빌딩앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52371925,126.9258851,영등포구
가든예식장 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52000861,126.928245,영등포구
KBS연구관앞 노상주차장(구),유료,야간 미개방,무료,유료,37.5269123,126.9153996,영등포구
KBS별관옆 노상주차장(구),유료,야간 미개방,무료,유료,37.51920439,126.9300663,영등포구
국민은행앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52845342,126.9191569,영등포구
중마루공원앞 노상주차장(구),유료,야간 미개방,무료,유료,37.51980582,126.9109093,영등포구
양남사거리 앞 노상주차장(구),유료,야간 미개방,무료,무료,37.52241801,126.8915761,영등포구
영등포중앙시장 노상주차장(구),유료,야간 미개방,무료,무료,37.52229912,126.9084773,영등포구
한진해운 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52319835,126.925076,영등포구
벽산디지털밸리앞 노상주차장(구),유료,야간 미개방,무료,무료,37.51461144,126.8862456,영등포구
한강쇼핑(구),유료,야간 미개방,무료,유료,37.52071905,126.9711725,용산구
삼각지역(구),유료,야간 미개방,무료,유료,37.5346999,126.9737539,용산구
공유) 당산1동거주자우선주차장(구),유료,야간 미개방,무료,무료,37.52611063,126.8990363,영등포구
경남아파트 앞 노상주차장(구),유료,야간 미개방,무료,무료,37.52456958,126.9020972,영등포구
이촌로54길(구),유료,야간 미개방,무료,유료,37.5201708,126.967087,용산구
장충단로(한남광장) 관광버스전용 주차장(시),무료,야간 미개방,유료,유료,37.54735334,127.0026562,용산구
양평동(동) 공영주차장(시),유료,야간 미개방,무료,유료,37.53969074,126.8902226,영등포구
여의도공원앞2 노상주차장(구),유료,야간 미개방,무료,유료,37.52643639,126.9214229,영등포구
신흥증권앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52384992,126.9271531,영등포구
홍우빌딩 앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52069427,126.9307599,영등포구
경도상가앞 노상주차장(구),유료,야간 미개방,무료,유료,37.5195916,126.9308645,영등포구
상봉복개(구),유료,야간 미개방,무료,유료,37.59518208,127.0889504,중랑구
묵중안공영주차장(구),유료,야간 미개방,무료,무료,37.60812804,127.076841,중랑구
중화동(구),유료,야간 미개방,무료,유료,37.59433523,127.0723101,중랑구
우림시장공영주차장(구),유료,야간 미개방,무료,유료,37.59900122,127.09933,중랑구
나들목공영주차장(구),유료,야간 미개방,무료,무료,37.59750466,127.0764728,중랑구
동부갯 공영주차장(구),유료,야간 미개방,무료,유료,37.59947535,127.0957675,중랑구
매화공영주차장(구),유료,야간 미개방,무료,유료,37.59391626,127.0902639,중랑구
맛솜씨공영주차장(구),유료,야간 미개방,무료,유료,37.59791674,127.0940897,중랑구
주막거리공영주차장(구),유료,야간 미개방,무료,유료,37.59370123,127.0785778,중랑구
여의서로 공영주차장(시),유료,야간 미개방,무료,유료,37.53359901,126.9131677,영등포구
태양빌딩앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52049732,126.9299704,영등포구
대림역 공영주차장(시),유료,야간 미개방,무료,무료,37.49261984,126.8955647,영등포구
동아빌딩앞 노상주차장(구),유료,야간 미개방,무료,유료,37.52924305,126.9204543,영등포구
렉싱턴호텔뒤 노상주차장(구),유료,야간 미개방,무료,유료,37.52926297,126.9221508,영등포구
롯데캐슬앞 노상주차장(구),유료,야간 미개방,무료,유료,37.5203156,126.9269519,영등포구
연희사러가쇼핑센터앞(구),유료,야간 미개방,무료,유료,37.56699321,126.9298522,서대문구
개봉1동노상(구),유료,야간 미개방,무료,무료,37.49700168,126.8540247,구로구
대치유수지(구),유료,야간 미개방,유료,유료,37.50582903,127.0680915,강남구
공유) 노량진2동 나블럭(구),유료,야간 미개방,무료,무료,37.512161,126.9389416,동작구
개포주공5단지북측(구),유료,야간 미개방,무료,유료,37.48851644,127.0678126,강남구
일원동맛의거리(구),유료,야간 미개방,유료,유료,37.49056799,127.085565,강남구
남대문시장자유상가앞 이륜차주차장(시),무료,야간 미개방,유료,유료,37.5612336,126.9797483,중구
남대문시장알파문구앞 이륜자동차주차장(시),무료,야간 미개방,유료,유료,37.56050484,126.9766131,중구
코오롱빌딩옆 노상공영주차장(구),유료,야간 미개방,무료,유료,37.56764706,126.978471,중구
남대문시장연세상가앞 이륜자동차주차장(시),무료,야간 미개방,유료,유료,37.55757979,126.9763902,중구
위례성길(D) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.51370486,127.1226113,송파구
위례성길(B-1) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.51586257,127.1165186,송파구
유진상가앞(구),유료,야간 미개방,무료,유료,37.59162888,126.9438217,서대문구
교통공원길(C) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.51545177,127.1003969,송파구
봉상시길(구),유료,야간 미개방,무료,무료,37.5095006,127.0802832,송파구
로데오길(A) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.49017141,127.1235056,송파구
교통공원길(A) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.51561271,127.10408,송파구
동작갯마을(구),유료,야간 미개방,무료,유료,37.49616726,126.9825229,동작구
삼성동제1공영(구),유료,야간 미개방,무료,유료,37.46393827,126.930091,관악구
테헤란로26길(구),유료,야간 미개방,유료,유료,37.49943582,127.0362147,강남구
은마아파트(구),유료,야간 미개방,유료,유료,37.49868145,127.0623745,강남구
한신동성아파트옆(구),유료,야간 미개방,무료,무료,37.64005674,127.0740637,노원구
위례성길(B-2) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.514706,127.1197416,송파구
교통공원길(B) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.51496127,127.1011622,송파구
로데오길(C) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.48959329,127.1229357,송파구
로데오길(B) 노상공영주차장(구),유료,야간 미개방,무료,무료,37.49053609,127.1247178,송파구
주공12단지상가뒤(구),유료,야간 미개방,무료,무료,37.6653163,127.0582955,노원구
논현로131길(구),유료,야간 미개방,유료,유료,37.514528,127.029968,강남구
인왕시장앞(구),유료,야간 미개방,무료,유료,37.59143188,126.9437706,서대문구
주공3단지상가주변(구),유료,야간 미개방,무료,무료,37.65305806,127.0588822,노원구
주공11단지상가뒤(구),유료,야간 미개방,무료,무료,37.66678959,127.0566345,노원구
공유) 18-25(구),유료,야간 미개방,무료,무료,37.54514,127.0646,성동구
창동역 (구)구청별관주차장(구),유료,야간 미개방,무료,무료,37.65281924,127.0496727,도봉구
노원세무서 앞 공영주차장(구),유료,야간 미개방,무료,무료,37.65354745,127.0521962,도봉구
방학동 월드상가 앞 주차장(구),유료,야간 미개방,무료,무료,37.66822116,127.0468474,도봉구
도봉권역공영차고지(시),무료,야간 미개방,유료,유료,37.69009914,127.0431044,도봉구
남부여성발전센터 공영주차장(시),유료,야간 미개방,무료,무료,37.462917,126.905718,금천구
신성시장길노상공영주차장(구),유료,야간 미개방,무료,유료,37.55470191,127.0937551,광진구
장안공원지하주차장(구),유료,야간 미개방,무료,무료,37.57739367,127.0713961,동대문구
신방화역 공영주차장(시),유료,야간 미개방,무료,무료,37.56706812,126.8175763,강서구
송림기사식당길(B) 공영주차장(구),유료,야간 미개방,무료,유료,37.53203663,127.0754811,광진구
진흥로 공영주차장(시),유료,야간 미개방,유료,유료,37.60076177,126.9195772,은평구
온수역(남) 공영주차장(시),유료,야간 미개방,무료,유료,37.49186262,126.8238694,구로구
옥수역 공영주차장(시),유료,야간 미개방,무료,유료,37.54238539,127.017243,성동구
고분다리 전통시장 공영주차장(구),유료,야간 미개방,무료,무료,37.54304932,127.1322236,강동구
돈화문로 공영주차장(시),유료,야간 미개방,무료,유료,37.56540528,126.9928311,중구
도봉로 15길 공영주차장(시),유료,야간 미개방,유료,유료,37.61684763,127.0278343,강북구
원효대교 남단 공영주차장(시),유료,야간 미개방,무료,무료,37.52232342,126.9367306,영등포구
가양라이품 공영주차장(시),유료,야간 미개방,무료,무료,37.57155732,126.8416529,강서구
신영시장 공동주차장(구),유료,야간 미개방,무료,무료,37.53302124,126.8362542,양천구
마른내길 이륜자동차주차장(구),무료,야간 미개방,유료,유료,37.56452211,127.0001398,중구
마른내로 공영주차장(시),유료,야간 미개방,유료,유료,37.56455141,127.0001539,중구
관악신사시장 공영주차장(구),유료,야간 미개방,무료,무료,37.48671865,126.9172816,관악구
중곡초교(구),유료,야간 미개방,무료,무료,37.57427209,127.0837763,중랑구
DDP동측(양쪽) 관광버스전용 주차장(시),무료,야간 미개방,유료,유료,37.56644898,127.0119162,중구
중계4동 임시공영주차장(구),유료,야간 미개방,무료,유료,37.65859344,127.0735567,노원구
장위전통시장 공영주차장(구),유료,야간 미개방,무료,무료,37.61025825,127.0498604,성북구
반포4동 주민센터 공영주차장(구),유료,야간 미개방,무료,무료,37.497486,127.0003389,서초구
양재2동주민센터 공영주차장(구),유료,야간 미개방,무료,무료,37.47065988,127.0412941,서초구
영등포구청환승주차장(구),유료,야간 미개방,무료,무료,37.52462558,126.8956473,영등포구
정릉천변 공영주차장(구),유료,야간 미개방,무료,유료,37.58449007,127.0363134,동대문구
정화여상 노상(구),유료,야간 미개방,무료,유료,37.58599793,127.0402436,동대문구
동서시장 식품 공영주차장(구),유료,야간 미개방,무료,유료,37.58222828,127.0405235,동대문구
장안보성연립노상주차장(구),유료,야간 미개방,무료,유료,37.56585542,127.0661455,동대문구
동서시장 과일채소부 공영주차장(구),유료,야간 미개방,무료,유료,37.58104276,127.040633,동대문구
답십리 부품상가 노상(구),유료,야간 미개방,무료,유료,37.56632581,127.0611469,동대문구
청계천 주변(구),유료,야간 미개방,무료,유료,37.57346241,127.0278065,동대문구
신일피혁주변(구),유료,야간 미개방,무료,유료,37.56552291,127.0683217,동대문구
삼희상가주변(구),유료,야간 미개방,무료,유료,37.56820871,127.0519592,동대문구
홍제견인보관소(구),유료,야간 미개방,무료,무료,37.59066595,126.9407292,서대문구
목사랑시장(구),유료,야간 미개방,무료,무료,37.53897937,126.8653496,양천구
석계역 앞(구),유료,야간 미개방,무료,유료,37.61572968,127.0651839,노원구
상계역 서측 주택가 공영주차장(구),유료,야간 미개방,무료,유료,37.6600464,127.0710559,노원구
서울약령시공영주차장(구),유료,야간 미개방,무료,무료,37.58066496,127.0376321,동대문구
방배1동 공영주차장(구),유료,야간 미개방,무료,무료,37.48549233,126.992476,서초구
양재근린공원 공영주차장(구),유료,야간 미개방,무료,무료,37.47158991,127.0424135,서초구
도봉2동  6공영주차장(구),유료,야간 미개방,무료,무료,37.68304002,127.0462397,도봉구
방배역 노상 공영주차장(구),유료,야간 미개방,무료,무료,37.48219912,126.9970161,서초구
밤고개로21길 공영주차장(구),유료,야간 미개방,무료,무료,37.47354638,127.1144114,강남구
이태원1동공영(구),유료,야간 미개방,무료,유료,37.5307145,126.9960142,용산구
천호3동 제2공영주차장(구),유료,야간 미개방,무료,무료,37.54075002,127.1340836,강동구
창경궁로2 관광버스 주차허용 구간(시),무료,야간 미개방,유료,유료,37.57921259,126.9964856,종로구
APM플레이스 앞 관광버스 주차허용 구간(시),무료,야간 미개방,유료,유료,37.56569,127.008555,중구
수송초등학교 공영주차장(구),유료,야간 미개방,유료,유료,37.63709333,127.0330094,강북구
세종대로3 관광버스 승하차 허용 구간(시),무료,야간 미개방,유료,유료,37.56339775,126.9769865,중구
토정로 관광버스 주차허용 구간(시),무료,야간 미개방,유료,유료,37.54528799,126.9188302,마포구
모래내로 관광버스 주차허용 구간(시),무료,야간 미개방,유료,유료,37.57420139,126.9241997,서대문구
청계8가(북) 공영주차장(시),유료,야간 미개방,무료,유료,37.57049505,127.0287363,동대문구
신월3동 여울공영주차장(구),유료,야간 미개방,무료,무료,37.53504594,126.8241451,양천구
벽산 노상공영(구),유료,야간 미개방,무료,무료,37.64104053,127.0186191,강북구
어울림소공원(구),유료,야간 미개방,무료,무료,37.616729,127.035331,강북구
민속의집 공영주차장(구),유료,야간 미개방,무료,무료,37.559645,127.16858,강동구
보라매상업 공영주차장(시),유료,야간 미개방,무료,무료,37.49039184,126.923406,동작구
마포중앙도서관 공영주차장(구),유료,야간 미개방,무료,무료,37.56376056,126.9083535,마포구
신촌노외 공영주차장(구),유료,야간 미개방,무료,무료,37.553685,126.934142,마포구
